year,share_capital,reserves,borrowings,other_liabilities,total_liabilities,fixed_assets,cwip,investments,other_assets,total_assets,symbol
Mar 2011,491,"21,996","5,280","9,053","36,820","10,488",503,"5,241","20,588","36,820",WIPRO
Mar 2012,492,"26,526","5,896","10,318","43,231","12,436",347,"4,472","25,977","43,231",WIPRO
Mar 2013,492,"26,072","6,381","10,675","43,621","9,996",407,"6,765","26,454","43,621",WIPRO
Mar 2014,493,"31,636","5,159","12,245","49,533","10,649",369,"6,146","32,368","49,533",WIPRO
Mar 2015,494,"36,598","7,891","13,367","58,350","10,837",395,"5,532","41,586","58,350",WIPRO
Mar 2016,494,"45,651","12,522","12,924","71,590","17,279",381,"20,915","33,016","71,590",WIPRO
Mar 2017,486,"51,184","14,241","12,761","78,672","19,886",738,"29,913","28,135","78,672",WIPRO
Mar 2018,905,"47,022","13,901","13,563","75,391","18,127","1,378","25,797","30,090","75,391",WIPRO
Mar 2019,"1,207","55,216","9,947","16,217","82,586","17,465","2,142","22,887","40,093","82,586",WIPRO
Mar 2020,"1,143","54,179","9,724","15,954","81,000","22,062","1,881","20,032","37,024","81,000",WIPRO
Mar 2021,"1,096","53,805","10,451","17,213","82,566","23,040","1,853","18,775","38,898","82,566",WIPRO
Mar 2022,"1,096","64,307","17,593","24,280","107,276","37,990","1,602","26,154","41,531","107,276",WIPRO
Sep 2022,"1,097","70,215","19,459","22,972","113,743","43,937","1,733","29,635","38,438","113,743",WIPRO
Mar 2011,"2,981","151,112","84,152","69,274","307,519","158,100","28,174","21,596","99,649","307,519",RELIANCE
Mar 2012,"2,979","166,466","92,447","65,299","327,191","138,814","25,363","38,596","124,418","327,191",RELIANCE
Mar 2013,"2,936","179,094","107,219","73,108","362,357","133,487","49,952","42,848","136,070","362,357",RELIANCE
Mar 2014,"2,940","195,730","138,761","91,412","428,843","141,417","91,494","60,602","135,330","428,843",RELIANCE
Mar 2015,"2,943","215,539","168,251","117,753","504,486","156,458","166,462","76,451","105,115","504,486",RELIANCE
Mar 2016,"2,948","228,600","194,714","172,735","598,997","184,910","228,697","84,015","101,375","598,997",RELIANCE
Mar 2017,"2,959","260,746","217,475","225,622","706,802","198,526","324,837","82,899","100,540","706,802",RELIANCE
Mar 2018,"5,922","287,569","239,843","277,939","811,273","403,885","187,022","82,862","137,504","811,273",RELIANCE
Mar 2019,"5,926","381,184","307,714","302,806","997,630","398,374","179,463","235,635","184,158","997,630",RELIANCE
Mar 2020,"6,339","442,826","355,133","358,717","1,163,015","532,658","109,106","276,767","244,484","1,163,015",RELIANCE
Mar 2021,"6,445","653,884","278,962","380,774","1,320,065","541,258","125,953","364,828","288,026","1,320,065",RELIANCE
Mar 2022,"6,765","772,720","319,158","399,979","1,498,622","627,798","172,506","394,264","304,054","1,498,622",RELIANCE
Mar 2011,296,"24,209",75,"8,092","32,572","7,479","1,194","1,763","22,136","32,572",TCS
Mar 2012,296,"29,284",127,"11,551","41,157","8,662","1,446","1,350","29,698","41,157",TCS
Mar 2013,296,"38,350",232,"13,154","51,932","9,828","1,895","1,897","38,312","51,932",TCS
Mar 2014,196,"48,999",297,"17,337","66,829","9,544","3,168","3,434","50,682","66,829",TCS
Mar 2015,196,"50,439",358,"22,325","73,318","11,638","2,766","1,662","57,252","73,318",TCS
Mar 2016,197,"70,875",245,"16,974","88,291","11,774","1,670","22,822","52,025","88,291",TCS
Mar 2017,197,"86,017",289,"15,830","102,333","11,701","1,541","41,980","47,111","102,333",TCS
Mar 2018,191,"84,937",247,"19,751","105,126","11,973","1,278","36,008","55,867","105,126",TCS
Mar 2019,375,"89,071",62,"24,393","113,901","12,290",963,"29,330","71,318","113,901",TCS
Mar 2020,375,"83,751","8,174","27,820","120,120","20,928",906,"26,356","71,930","120,120",TCS
Mar 2021,370,"86,063","7,795","35,764","129,992","21,021",926,"29,373","78,672","129,992",TCS
Mar 2022,366,"88,773","7,818","43,967","140,924","21,298","1,205","30,485","87,936","140,924",TCS
Sep 2022,366,"97,088","7,460","43,259","148,173","20,277","1,513","43,118","83,265","148,173",TCS
Mar 2011,110,"17,617","32,960","12,868","63,555","17,466","25,361",334,"20,394","63,555",ADANIENT
Mar 2012,110,"19,362","69,479","18,010","106,960","37,735","37,221",542,"31,463","106,960",ADANIENT
Mar 2013,110,"21,286","69,332","21,143","111,871","48,770","29,248",323,"33,529","111,871",ADANIENT
Mar 2014,110,"23,647","71,980","22,365","118,102","70,579","13,574",288,"33,661","118,102",ADANIENT
Mar 2015,110,"25,618","83,571","21,420","130,718","83,834","6,733",744,"39,407","130,718",ADANIENT
Mar 2016,110,"13,268","19,169","9,132","41,679","10,473","7,705",805,"22,696","41,679",ADANIENT
Mar 2017,110,"14,026","20,846","12,630","47,611","13,668","7,731","1,042","25,170","47,611",ADANIENT
Mar 2018,110,"14,979","17,637","23,679","56,405","10,555","5,526","1,461","38,864","56,405",ADANIENT
Mar 2019,110,"14,646","11,243","16,537","42,536","9,020","5,765","1,511","26,240","42,536",ADANIENT
Mar 2020,110,"16,837","12,419","17,509","46,875","10,476","7,347","1,952","27,099","46,875",ADANIENT
Mar 2021,110,"17,049","16,227","18,231","51,617","10,838","8,825","5,503","26,451","51,617",ADANIENT
Mar 2022,110,"20,329","41,604","39,543","101,586","30,123","23,544","4,292","43,627","101,586",ADANIENT
Mar 2011,403,"3,786","3,592","1,739","9,519","6,391","1,717",67,"1,344","9,519",ADANIPORTS
Mar 2012,403,"4,412","17,565","3,536","25,914","18,428","3,638",70,"3,778","25,914",ADANIPORTS
Mar 2013,403,"5,993","11,617","3,025","21,035","11,382","2,951",222,"6,480","21,035",ADANIPORTS
Mar 2014,417,"8,351","12,976","2,936","24,677","13,163","2,025",63,"9,426","24,677",ADANIPORTS
Mar 2015,417,"10,351","17,773","3,544","32,082","20,527","1,276",260,"10,020","32,082",ADANIPORTS
Mar 2016,414,"12,925","22,342","2,704","38,385","20,883","1,967",545,"14,990","38,385",ADANIPORTS
Mar 2017,414,"16,946","22,214","3,795","43,369","21,054","4,514","1,161","16,641","43,369",ADANIPORTS
Mar 2018,672,"20,489","22,112","4,217","47,233","22,670","4,545","1,079","18,938","47,233",ADANIPORTS
Mar 2019,680,"23,958","27,446","4,493","56,311","28,121","4,483",782,"22,924","56,311",ADANIPORTS
Mar 2020,670,"25,051","29,979","6,481","61,917","32,715","3,216","1,178","24,808","61,917",ADANIPORTS
Mar 2021,679,"30,035","35,583","8,557","74,582","48,291","3,697","2,236","20,358","74,582",ADANIPORTS
Mar 2022,704,"37,661","47,619","8,181","93,883","56,811","3,986","5,961","27,125","93,883",ADANIPORTS
Mar 2011,62,"1,768",957,815,"3,602","1,530",361,502,"1,210","3,602",APOLLOHOSP
Mar 2012,67,"2,401",817,698,"3,983","2,011",209,564,"1,198","3,983",APOLLOHOSP
Mar 2013,70,"2,677","1,213",854,"4,814","2,341",403,527,"1,543","4,814",APOLLOHOSP
Mar 2014,70,"2,907","1,344","1,029","5,350","2,681",491,322,"1,855","5,350",APOLLOHOSP
Mar 2015,70,"3,101","1,992","1,297","6,459","3,244",533,311,"2,372","6,459",APOLLOHOSP
Mar 2016,70,"3,261","2,834","1,195","7,360","3,997",562,352,"2,448","7,360",APOLLOHOSP
Mar 2017,70,"3,240","3,125","1,668","8,103","4,591",347,406,"2,759","8,103",APOLLOHOSP
Mar 2018,70,"3,182","3,427","1,917","8,596","4,773",712,352,"2,759","8,596",APOLLOHOSP
Mar 2019,70,"3,264","3,673","2,159","9,166","4,982",822,462,"2,901","9,166",APOLLOHOSP
Mar 2020,70,"3,270","3,596","4,354","11,289","7,432",236,434,"3,187","11,289",APOLLOHOSP
Mar 2021,72,"4,531","4,160","2,629","11,392","6,778",234,"1,343","3,037","11,392",APOLLOHOSP
Mar 2022,72,"5,551","4,068","3,493","13,184","8,269",46,780,"4,090","13,184",APOLLOHOSP
Mar 2011,96,"2,092",233,"2,190","4,611","1,310",43,429,"2,828","4,611",ASIANPAINT
Mar 2012,96,"2,653",341,"2,623","5,712","1,301",617,355,"3,440","5,712",ASIANPAINT
Mar 2013,96,"3,288",251,"3,149","6,784","2,441",59,296,"3,989","6,784",ASIANPAINT
Mar 2014,96,"3,943",249,"3,787","8,075","2,562",72,"1,424","4,019","8,075",ASIANPAINT
Mar 2015,96,"4,646",418,"3,754","8,914","2,660",196,"1,588","4,471","8,914",ASIANPAINT
Mar 2016,96,"6,429",323,"3,711","10,559","3,416",107,"2,712","4,324","10,559",ASIANPAINT
Mar 2017,96,"7,508",560,"4,241","12,405","3,304",258,"2,652","6,192","12,405",ASIANPAINT
Mar 2018,96,"8,314",533,"4,820","13,763","3,732","1,405","2,141","6,485","13,763",ASIANPAINT
Mar 2019,96,"9,375","1,320","5,459","16,249","6,497",210,"2,569","6,974","16,249",ASIANPAINT
Mar 2020,96,"10,034","1,118","4,889","16,138","6,272",140,"2,019","7,707","16,138",ASIANPAINT
Mar 2021,96,"12,710","1,093","6,456","20,355","5,859",183,"4,737","9,577","20,355",ASIANPAINT
Mar 2022,96,"13,716","1,587","7,560","22,958","5,519",426,"3,248","13,765","22,958",ASIANPAINT
Sep 2022,96,"14,007","1,866","8,273","24,242","5,595",335,"3,083","15,228","24,242",ASIANPAINT
Mar 2011,411,"18,484","215,434","8,238","242,567","2,270",23,"71,788","168,486","242,567",AXISBANK
Mar 2012,413,"22,269","254,059","8,675","285,417","2,204",80,"92,921","190,211","285,417",AXISBANK
Mar 2013,468,"32,690","296,254","11,145","340,558","2,245",142,"113,378","224,792","340,558",AXISBANK
Mar 2014,470,"37,926","333,280","14,674","386,350","2,346",102,"113,093","270,810","386,350",AXISBANK
Mar 2015,474,"44,475","406,638","15,656","467,243","2,447",105,"118,527","346,164","467,243",AXISBANK
Mar 2016,477,"53,082","472,150","20,678","546,387","3,358",216,"131,399","411,414","546,387",AXISBANK
Mar 2017,479,"55,901","527,437","27,644","611,462","3,518",292,"129,018","478,633","611,462",AXISBANK
Mar 2018,513,"63,694","611,425","28,071","703,703","3,697",352,"153,037","546,618","703,703",AXISBANK
Mar 2019,514,"67,288","711,996","34,248","814,046","3,842",288,"174,056","635,860","814,046",AXISBANK
Mar 2020,564,"85,776","797,337","44,194","927,872","3,912",483,"155,282","768,196","927,872",AXISBANK
Mar 2021,613,"102,981","850,551","46,859","1,001,005","4,501",118,"225,336","771,050","1,001,005",AXISBANK
Mar 2022,614,"117,496","1,020,692","56,726","1,195,529","4,753",215,"274,608","915,952","1,195,529",AXISBANK
Mar 2011,289,"4,518",347,"3,994","9,149","1,855",70,"4,211","3,013","9,149",BAJAJ-AUTO
Mar 2012,289,"5,792",150,"4,894","11,126","1,920",42,"4,473","4,692","11,126",BAJAJ-AUTO
Mar 2013,289,"7,776",116,"4,461","12,642","2,355",294,"6,059","3,934","12,642",BAJAJ-AUTO
Mar 2014,289,"9,878",59,"5,081","15,308","2,660",144,"8,448","4,056","15,308",BAJAJ-AUTO
Mar 2015,289,"10,806",112,"4,758","15,966","2,448",255,"8,985","4,277","15,966",BAJAJ-AUTO
Mar 2016,289,"13,731",118,"3,102","17,240","2,026",52,"11,067","4,095","17,240",BAJAJ-AUTO
Mar 2017,289,"17,567",120,"3,661","21,638","2,002",42,"15,477","4,117","21,638",BAJAJ-AUTO
Mar 2018,289,"20,136",121,"4,595","25,141","1,878",56,"18,895","4,312","25,141",BAJAJ-AUTO
Mar 2019,289,"22,944",125,"5,476","28,834","1,764",48,"20,603","6,420","28,834",BAJAJ-AUTO
Mar 2020,289,"21,373",126,"4,722","26,510","1,699",60,"19,914","4,837","26,510",BAJAJ-AUTO
Mar 2021,289,"26,984",121,"6,207","33,602","1,668",16,"24,687","7,232","33,602",BAJAJ-AUTO
Mar 2022,289,"29,570",123,"5,129","35,111","1,836",77,"26,634","6,564","35,111",BAJAJ-AUTO
Sep 2022,284,"25,753",124,"6,356","32,516","1,787",222,"22,786","7,721","32,516",BAJAJ-AUTO
Mar 2015,50,"4,750","26,655","1,325","32,780",252,0,326,"32,201","32,780",BAJFINANCE
Mar 2016,54,"7,271","37,025","2,624","46,973",290,0,"1,029","45,654","46,973",BAJFINANCE
Mar 2017,109,"9,491","49,250","4,881","63,731",366,0,"4,070","59,295","63,731",BAJFINANCE
Mar 2018,115,"15,733","66,557","2,393","84,798",470,0,"3,139","81,189","84,798",BAJFINANCE
Mar 2019,115,"19,582","101,588","2,948","124,233",695,0,"8,599","114,939","124,233",BAJFINANCE
Mar 2020,120,"32,208","129,806","2,257","164,391","1,321",0,"17,544","145,526","164,391",BAJFINANCE
Mar 2021,120,"36,798","131,634","2,918","171,470","1,316",51,"18,397","151,707","171,470",BAJFINANCE
Mar 2022,121,"43,592","165,232","3,561","212,505","1,716",34,"12,246","198,509","212,505",BAJFINANCE
Sep 2022,121,"47,922","183,273","4,407","235,723","1,995",14,"14,525","219,189","235,723",BAJFINANCE
Mar 2011,72,"3,652","6,693","43,599","54,017",580,14,"43,127","10,296","54,017",BAJAJFINSV
Mar 2012,72,"5,027","10,201","44,154","59,454",818,18,"43,506","15,113","59,454",BAJAJFINSV
Mar 2013,80,"7,724","12,991","44,576","65,370","1,208",2,"43,251","20,910","65,370",BAJAJFINSV
Mar 2014,80,"9,232","19,507","45,565","74,383","1,262",1,"45,314","27,805","74,383",BAJAJFINSV
Mar 2015,80,"10,885","26,312","50,952","88,228","1,261",3,"51,367","35,598","88,228",BAJAJFINSV
Mar 2016,80,"13,312","36,062","54,498","103,951","1,274",11,"53,698","48,969","103,951",BAJAJFINSV
Mar 2017,80,"15,736","48,282","64,516","128,614","1,645",4,"62,658","64,306","128,614",BAJAJFINSV
Mar 2018,80,"20,403","65,695","75,337","161,514","1,792",28,"69,428","90,266","161,514",BAJAJFINSV
Mar 2019,80,"23,660","99,754","84,934","208,428","2,097",66,"81,679","124,587","208,428",BAJAJFINSV
Mar 2020,80,"31,222","127,212","92,791","251,304","3,216",45,"91,821","156,223","251,304",BAJAJFINSV
Mar 2021,80,"35,750","128,461","115,554","279,845","3,182",129,"113,654","162,879","279,845",BAJAJFINSV
Mar 2022,80,"40,167","161,179","131,987","333,413","3,586",113,"119,222","210,493","333,413",BAJAJFINSV
Sep 2022,159,"42,303","179,047","138,766","360,275","3,997",61,"122,632","233,584","360,275",BAJAJFINSV
Mar 2011,362,"14,989","25,038","26,402","66,791","19,658","8,209","9,089","29,835","66,791",BPCL
Mar 2012,362,"15,518","30,153","31,781","77,814","24,988","4,534","7,891","40,401","77,814",BPCL
Mar 2013,723,"16,052","33,157","29,696","79,628","24,721","7,463","7,470","39,974","79,628",BPCL
Mar 2014,723,"18,703","33,152","35,882","88,460","27,580","9,372","6,985","44,523","88,460",BPCL
Mar 2015,723,"21,825","25,492","38,281","86,322","29,109","15,787","7,712","33,714","86,322",BPCL
Mar 2016,656,"27,138","23,388","35,241","86,422","25,358","17,459","9,401","34,203","86,422",BPCL
Mar 2017,"1,311","30,033","35,725","42,017","109,086","33,684","16,834","21,327","37,241","109,086",BPCL
Mar 2018,"1,967","35,108","37,659","45,621","120,356","45,539","9,875","23,725","41,217","120,356",BPCL
Mar 2019,"1,967","37,255","44,839","52,866","136,926","49,315","13,654","24,907","49,050","136,926",BPCL
Mar 2020,"1,967","35,022","65,476","48,395","150,860","60,175","17,757","27,029","45,900","150,860",BPCL
Mar 2021,"2,093","51,634","54,532","52,719","160,978","64,098","17,037","26,768","53,075","160,978",BPCL
Mar 2022,"2,129","49,866","64,534","70,999","187,529","83,901","15,433","23,616","64,578","187,529",BPCL
Mar 2011,"1,899","46,868","58,749","37,742","145,258","124,051","4,823",622,"15,761","145,258",BHARTIARTL
Mar 2012,"1,899","48,712","69,023","36,265","155,900","129,168","4,414","1,836","20,482","155,900",BHARTIARTL
Mar 2013,"1,899","48,423","66,736","40,912","157,970","125,674","2,992","7,710","21,594","157,970",BHARTIARTL
Mar 2014,"1,999","57,757","75,896","45,840","181,492","140,614",0,"15,531","25,347","181,492",BHARTIARTL
Mar 2015,"1,999","37,778","83,415","58,747","181,939","124,279","17,415","10,752","29,494","181,939",BHARTIARTL
Mar 2016,"1,999","64,823","100,646","57,004","224,472","172,293","5,702","11,977","34,500","224,472",BHARTIARTL
Mar 2017,"1,999","65,494","107,288","57,542","232,322","178,235","10,838","14,339","28,910","232,322",BHARTIARTL
Mar 2018,"1,999","67,600","111,334","68,589","249,521","187,200","9,751","16,159","36,411","249,521",BHARTIARTL
Mar 2019,"1,999","69,424","125,428","77,176","274,026","200,832","9,634","15,711","47,850","274,026",BHARTIARTL
Mar 2020,"2,728","74,417","148,228","133,718","359,091","229,256","4,282","25,476","100,077","359,091",BHARTIARTL
Mar 2021,"2,746","56,207","162,785","122,679","344,417","223,480","5,726","27,550","87,661","344,417",BHARTIARTL
Mar 2022,"2,795","63,759","169,678","124,975","361,207","244,083","5,955","29,349","81,820","361,207",BHARTIARTL
Mar 2011,24,302,618,675,"1,619",505,13,389,713,"1,619",BRITANNIA
Mar 2012,24,385,604,829,"1,842",624,111,249,858,"1,842",BRITANNIA
Mar 2013,24,532,380,948,"1,883",737,147,108,891,"1,883",BRITANNIA
Mar 2014,24,774,150,"1,159","2,107",848,107,198,954,"2,107",BRITANNIA
Mar 2015,24,"1,221",145,"1,403","2,793",844,48,518,"1,383","2,793",BRITANNIA
Mar 2016,24,"2,068",131,"1,271","3,494",950,90,788,"1,665","3,494",BRITANNIA
Mar 2017,24,"2,672",125,"1,288","4,109","1,160",30,487,"2,432","4,109",BRITANNIA
Mar 2018,24,"3,382",201,"1,581","5,188","1,346",203,"1,079","2,560","5,188",BRITANNIA
Mar 2019,24,"4,229",156,"1,829","6,238","1,688",101,"1,476","2,972","6,238",BRITANNIA
Mar 2020,24,"4,379","1,538","1,889","7,830","1,878",40,"2,893","3,019","7,830",BRITANNIA
Mar 2021,24,"3,524","2,122","2,331","8,000","1,793",117,"2,781","3,310","8,000",BRITANNIA
Mar 2022,24,"2,534","2,481","2,475","7,515","1,753",536,"1,762","3,463","7,515",BRITANNIA
Mar 2011,161,"6,506",572,"1,359","8,597","3,094",285,591,"4,626","8,597",CIPLA
Mar 2012,161,"7,478",29,"1,682","9,350","3,215",371,"1,269","4,494","9,350",CIPLA
Mar 2013,161,"8,858",967,"1,672","11,658","3,610",378,"2,532","5,138","11,658",CIPLA
Mar 2014,161,"9,890","1,248","2,102","13,400","6,496",442,709,"5,753","13,400",CIPLA
Mar 2015,161,"10,629","1,703","3,178","15,670","6,830",581,640,"7,620","15,670",CIPLA
Mar 2016,161,"11,356","5,202","4,331","21,049","9,368","2,061",759,"8,862","21,049",CIPLA
Mar 2017,161,"12,383","4,113","4,213","20,869","9,492","1,683",973,"8,721","20,869",CIPLA
Mar 2018,161,"14,068","4,098","4,346","22,673","9,950",981,"1,259","10,483","22,673",CIPLA
Mar 2019,161,"14,851","4,316","4,433","23,762","9,608",676,"2,554","10,923","23,762",CIPLA
Mar 2020,161,"15,602","2,816","4,843","23,423","9,683",825,"1,471","11,444","23,423",CIPLA
Mar 2021,161,"18,165","2,014","4,514","24,855","9,516",969,"2,710","11,661","24,855",CIPLA
Mar 2022,161,"20,680","1,056","4,960","26,857","9,683",766,"2,551","13,857","26,857",CIPLA
Mar 2011,"6,316","26,998","1,554","50,997","85,865","12,843","2,057","1,064","69,900","85,865",COALINDIA
Mar 2012,"6,316","34,137","1,527","65,006","106,986","13,440","2,903","1,981","88,661","106,986",COALINDIA
Mar 2013,"6,316","42,156","1,305","61,206","110,983","13,466","3,496","2,395","91,626","110,983",COALINDIA
Mar 2014,"6,316","36,088",178,"62,356","104,938","14,784","4,316","3,775","82,063","104,938",COALINDIA
Mar 2015,"6,316","34,037",408,"70,505","111,267","16,115","5,159","2,813","87,179","111,267",COALINDIA
Mar 2016,"6,316","28,517","1,199","77,528","113,560","22,082","4,553","2,906","84,018","113,560",COALINDIA
Mar 2017,"6,207","18,311","3,014","91,054","118,587","23,811","8,585","1,483","84,708","118,587",COALINDIA
Mar 2018,"6,207","13,971","1,538","103,754","125,471","27,574","10,273","1,704","85,920","125,471",COALINDIA
Mar 2019,"6,163","20,292","2,210","104,356","133,021","32,618","9,658","3,170","87,576","133,021",COALINDIA
Mar 2020,"6,163","25,994","6,434","111,430","150,020","36,784","8,328","1,973","102,936","150,020",COALINDIA
Mar 2021,"6,163","30,355","5,884","118,649","161,051","42,405","10,490","5,950","102,206","161,051",COALINDIA
Mar 2022,"6,163","36,980","3,514","132,776","179,432","46,677","12,897","9,706","110,152","179,432",COALINDIA
Mar 2011,27,"1,771",23,454,"2,275",590,104,526,"1,055","2,275",DIVISLAB
Mar 2012,27,"2,105",55,570,"2,757",738,182,477,"1,359","2,757",DIVISLAB
Mar 2013,27,"2,474",33,605,"3,139",909,303,408,"1,519","3,139",DIVISLAB
Mar 2014,27,"2,937",18,729,"3,710","1,222",144,502,"1,842","3,710",DIVISLAB
Mar 2015,27,"3,469",27,883,"4,405","1,309",218,733,"2,145","4,405",DIVISLAB
Mar 2016,53,"4,240",42,562,"4,898","1,439",264,803,"2,392","4,898",DIVISLAB
Mar 2017,53,"5,304",36,762,"6,155","1,559",444,"1,631","2,521","6,155",DIVISLAB
Mar 2018,53,"5,872",63,797,"6,785","1,996",120,"1,889","2,780","6,785",DIVISLAB
