year,share_capital,reserves,borrowings,other_liabilities,total_liabilities,fixed_assets,cwip,investments,other_assets,total_assets,symbol
Mar 2019,53,"6,904",106,973,"8,036","2,088",492,"1,946","3,511","8,036",DIVISLAB
Mar 2020,53,"7,257",39,"1,183","8,531","2,782",920,971,"3,858","8,531",DIVISLAB
Mar 2021,53,"9,242",5,"1,471","10,771","3,704",711,0,"6,356","10,771",DIVISLAB
Mar 2022,53,"11,675",4,"1,628","13,360","4,325",470,72,"8,493","13,360",DIVISLAB
Mar 2011,85,"3,947","2,371","2,461","8,863","3,386",575,1,"4,902","8,863",DRREDDY
Mar 2012,85,"4,904","3,234","3,082","11,305","3,412",708,208,"6,977","11,305",DRREDDY
Mar 2013,85,"6,284","3,682","3,329","13,380","4,051",565,197,"8,567","13,380",DRREDDY
Mar 2014,85,"7,780","4,477","3,563","15,906","4,641",639,"1,067","9,559","15,906",DRREDDY
Mar 2015,85,"9,768","4,314","4,290","18,457","5,377",529,"2,248","10,303","18,457",DRREDDY
Mar 2016,85,"12,484","3,352","4,408","20,330","6,563",772,"3,833","9,162","20,330",DRREDDY
Mar 2017,83,"12,179","4,918","4,474","21,654","6,931","3,324","2,110","9,290","21,654",DRREDDY
Mar 2018,83,"12,489","5,071","4,706","22,349","6,968","3,470","2,298","9,612","22,349",DRREDDY
Mar 2019,83,"13,994","3,838","4,503","22,418","7,191","2,934","2,587","9,707","22,418",DRREDDY
Mar 2020,83,"15,616","2,210","5,314","23,223","6,850","1,535","2,678","12,160","23,223",DRREDDY
Mar 2021,83,"17,755","3,031","5,719","26,588","8,206","1,565","2,212","14,605","26,588",DRREDDY
Mar 2022,83,"19,289","3,384","6,988","29,746","8,122","1,293","2,616","17,715","29,746",DRREDDY
Dec 2010,27,"1,205",96,"1,636","2,963",384,70,459,"2,050","2,963",EICHERMOT
Dec 2011,27,"1,466",43,"2,257","3,793",504,352,513,"2,424","3,793",EICHERMOT
Dec 2012,27,"1,728",23,"2,694","4,471",992,504,638,"2,337","4,471",EICHERMOT
Dec 2013,27,"2,028",84,"3,197","5,337","1,656",464,825,"2,391","5,337",EICHERMOT
Dec 2014,27,"2,489",58,"3,829","6,403","2,309",419,"1,078","2,597","6,403",EICHERMOT
Mar 2016,27,"3,626",23,"1,263","4,939",790,94,"3,388",667,"4,939",EICHERMOT
Mar 2017,27,"5,318",112,"1,552","7,009",873,374,"4,987",775,"7,009",EICHERMOT
Mar 2018,27,"7,003",151,"2,341","9,522","1,502",333,"5,581","2,106","9,522",EICHERMOT
Mar 2019,27,"8,891",187,"2,281","11,387","1,875",450,"4,923","4,140","11,387",EICHERMOT
Mar 2020,27,"9,954",249,"2,220","12,450","2,378",312,"5,749","4,011","12,450",EICHERMOT
Mar 2021,27,"11,411",219,"2,901","14,559","2,433",314,"3,902","7,909","14,559",EICHERMOT
Mar 2022,27,"12,581",108,"3,485","16,201","2,424",505,"7,721","5,551","16,201",EICHERMOT
Mar 2011,129,"14,444","6,783","10,703","32,021","16,851",866,"7,933","6,372","32,021",GRASIM
Mar 2012,134,"16,935","7,038","12,466","36,531","17,549","2,461","7,876","8,645","36,531",GRASIM
Mar 2013,92,"19,522","9,550","14,959","44,123","20,561","6,084","8,011","9,467","44,123",GRASIM
Mar 2014,92,"21,478","9,681","16,485","47,736","25,209","4,045","7,611","10,872","47,736",GRASIM
Mar 2015,92,"22,989","11,930","19,022","54,033","31,828","2,755","7,255","12,194","54,033",GRASIM
Mar 2016,93,"27,336","12,505","19,642","59,576","34,271","1,788","10,601","12,916","59,576",GRASIM
Mar 2017,93,"31,291","9,213","22,150","62,747","34,786","1,297","14,200","12,464","62,747",GRASIM
Mar 2018,188,"57,227","67,014","83,526","207,899","69,257","2,290","65,995","70,356","207,899",GRASIM
Mar 2019,201,"57,885","84,418","98,692","241,127","87,129","2,766","62,747","88,484","241,127",GRASIM
Mar 2020,143,"56,498","84,766","102,786","244,181","87,736","3,904","66,337","86,204","244,181",GRASIM
Mar 2021,143,"65,359","79,067","122,791","267,349","85,023","5,769","88,017","88,540","267,349",GRASIM
Mar 2022,143,"75,564","74,733","138,721","289,149","88,996","6,615","96,766","96,771","289,149",GRASIM
Jun 2011,138,"7,514","2,187","4,061","13,901","5,246",556,738,"7,362","13,901",HCLTECH
Jun 2012,139,"9,696","2,179","6,323","18,338","6,453",578,673,"10,633","18,338",HCLTECH
Jun 2013,139,"13,020","1,044","8,196","22,399","6,753",494,713,"14,440","22,399",HCLTECH
Jun 2014,140,"19,402","1,018","9,419","29,980","7,444",531,662,"21,343","29,980",HCLTECH
Jun 2015,281,"23,943",648,"10,373","35,245","8,275",552,869,"25,548","35,245",HCLTECH
Mar 2016,282,"27,109","1,090","10,860","39,341","9,716",611,698,"28,315","39,341",HCLTECH
Mar 2017,285,"32,664",582,"12,231","45,762","15,235",448,"1,306","28,773","45,762",HCLTECH
Mar 2018,278,"36,108",557,"11,046","47,989","18,753",320,"2,660","26,256","47,989",HCLTECH
Mar 2019,271,"41,095","4,195","12,788","58,349","22,888",235,"2,305","32,921","58,349",HCLTECH
Mar 2020,543,"50,724","7,986","23,566","82,819","37,490",400,"7,066","37,863","82,819",HCLTECH
Mar 2021,543,"59,370","6,864","19,270","86,047","37,145",312,"6,862","41,728","86,047",HCLTECH
Mar 2022,543,"61,371","6,343","20,664","88,921","35,077",129,"6,351","47,364","88,921",HCLTECH
Sep 2022,543,"60,698","6,517","20,757","88,515","35,022",97,"5,205","48,191","88,515",HCLTECH
Mar 2011,465,"25,118","222,938","29,442","277,963","2,201",0,"70,277","205,485","277,963",HDFCBANK
Mar 2012,469,"29,741","272,874","37,971","341,055","2,378",0,"96,795","241,882","341,055",HDFCBANK
Mar 2013,476,"36,167","335,588","35,492","407,723","2,773",0,"110,960","293,989","407,723",HDFCBANK
Mar 2014,480,"43,687","416,677","42,776","503,620","3,026",0,"119,571","381,023","503,620",HDFCBANK
Mar 2015,501,"62,653","509,762","34,181","607,097","3,225",0,"149,454","454,417","607,097",HDFCBANK
Mar 2016,506,"73,798","649,587","38,321","762,212","3,667",0,"193,634","564,912","762,212",HDFCBANK
Mar 2017,513,"91,281","741,550","59,000","892,344","4,000",0,"210,777","677,567","892,344",HDFCBANK
Mar 2018,519,"109,080","944,817","48,770","1,103,186","4,008",0,"238,461","860,717","1,103,186",HDFCBANK
Mar 2019,545,"153,128","1,080,235","58,898","1,292,806","4,369",0,"289,446","998,991","1,292,806",HDFCBANK
Mar 2020,548,"175,810","1,333,041","71,430","1,580,830","4,776",0,"389,305","1,186,750","1,580,830",HDFCBANK
Mar 2021,551,"209,259","1,511,418","78,279","1,799,507","5,248",0,"438,823","1,355,435","1,799,507",HDFCBANK
Mar 2022,555,"246,772","1,784,970","90,639","2,122,934","6,432",0,"449,264","1,667,238","2,122,934",HDFCBANK
Mar 2011,"1,995","-1,514",0,"27,411","27,892",344,2,"26,451","1,094","27,892",HDFCLIFE
Mar 2012,"1,995","-1,140",0,"32,937","33,792",316,5,"32,148","1,323","33,792",HDFCLIFE
Mar 2013,"1,995",-657,0,"40,581","41,918",252,29,"40,405","1,232","41,918",HDFCLIFE
Mar 2014,"1,995",-66,0,"50,347","52,275",279,10,"50,529","1,457","52,275",HDFCLIFE
Mar 2015,"1,995",547,0,"66,767","69,309",345,6,"67,025","1,932","69,309",HDFCLIFE
Mar 2016,"1,995","1,113",0,"73,440","76,549",334,12,"74,230","1,972","76,549",HDFCLIFE
Mar 2017,"1,998","1,840",0,"91,267","95,106",337,16,"91,738","3,016","95,106",HDFCLIFE
Mar 2018,"2,012","2,706",0,"105,763","110,481",336,5,"106,603","3,537","110,481",HDFCLIFE
Mar 2019,"2,017","3,638",0,"124,350","130,005",323,10,"124,972","4,700","130,005",HDFCLIFE
Mar 2020,"2,019","4,776",0,"125,368","132,162",322,8,"127,226","4,606","132,162",HDFCLIFE
Mar 2021,"2,021","6,615",600,"170,346","179,582",327,13,"173,839","5,402","179,582",HDFCLIFE
Mar 2022,"2,113","13,370",600,"194,307","210,389",323,19,"204,170","5,876","210,389",HDFCLIFE
Sep 2022,"2,149","10,198",950,"218,802","232,099",365,0,"224,901","6,833","232,099",HDFCLIFE
Mar 2014,40,"5,583",284,"4,215","10,122","2,247",855,"4,106","2,914","10,122",HEROMOTOCO
Mar 2015,40,"6,500",100,"4,014","10,654","2,952",719,"3,118","3,864","10,654",HEROMOTOCO
Mar 2016,40,"8,794",232,"3,829","12,896","3,784",653,"4,501","3,958","12,896",HEROMOTOCO
Mar 2017,40,"10,276",261,"4,736","15,312","4,599",581,"6,066","4,066","15,312",HEROMOTOCO
Mar 2018,40,"11,932",228,"5,197","17,397","4,961",355,"7,669","4,411","17,397",HEROMOTOCO
Mar 2019,40,"13,080",312,"5,072","18,504","4,952",573,"6,114","6,865","18,504",HEROMOTOCO
Mar 2020,40,"14,366",453,"4,815","19,674","6,473",391,"8,359","4,451","19,674",HEROMOTOCO
Mar 2021,40,"15,376",584,"7,096","23,096","6,380",495,"10,582","5,639","23,096",HEROMOTOCO
Mar 2022,40,"15,807",605,"6,027","22,478","6,194",517,"10,528","5,240","22,478",HEROMOTOCO
Mar 2011,191,"28,832","29,437","26,409","84,870","32,405","9,252","10,855","32,358","84,870",HINDALCO
Mar 2012,191,"31,179","41,016","29,016","101,402","35,300","22,798","10,551","32,753","101,402",HINDALCO
Mar 2013,191,"34,597","56,951","28,850","120,590","37,929","33,834","12,601","36,226","120,590",HINDALCO
Mar 2014,206,"40,393","64,756","32,627","137,982","61,163","23,059","12,961","40,798","137,982",HINDALCO
Mar 2015,207,"38,122","68,468","34,950","141,746","71,959","14,111","12,346","43,330","141,746",HINDALCO
Mar 2016,205,"40,402","67,552","32,986","141,146","85,648","4,214","12,463","38,821","141,146",HINDALCO
Mar 2017,223,"45,832","63,817","36,272","146,144","84,687","1,814","15,157","44,486","146,144",HINDALCO
Mar 2018,223,"54,625","52,074","40,092","147,014","85,088","2,063","10,781","49,081","147,014",HINDALCO
Mar 2019,222,"57,275","52,415","42,060","151,972","85,860","4,097","9,012","53,003","151,972",HINDALCO
Mar 2020,222,"58,091","68,399","41,906","168,618","89,195","7,721","9,411","62,291","168,618",HINDALCO
Mar 2021,222,"66,307","67,206","55,087","188,822","100,269","10,202","17,133","61,218","188,822",HINDALCO
Mar 2022,222,"77,965","64,486","79,182","221,855","106,874","4,945","14,119","95,917","221,855",HINDALCO
Mar 2011,216,"2,519",0,"7,613","10,348","2,223",289,"1,188","6,647","10,348",HINDUNILVR
Mar 2012,216,"3,465",0,"7,726","11,407","2,263",228,"2,322","6,595","11,407",HINDUNILVR
Mar 2013,216,"2,649",25,"9,202","12,092","2,431",222,"2,252","7,186","12,092",HINDUNILVR
Mar 2014,216,"3,321",46,"10,171","13,754","2,746",373,"2,838","7,797","13,754",HINDUNILVR
Mar 2015,216,"3,811",43,"10,359","14,430","2,821",516,"3,025","8,067","14,430",HINDUNILVR
Mar 2016,216,"6,357",177,"8,043","14,793","3,258",408,"2,592","8,535","14,793",HINDUNILVR
Mar 2017,216,"6,528",277,"8,685","15,706","4,419",229,"3,794","7,264","15,706",HINDUNILVR
Mar 2018,216,"7,065",0,"10,581","17,862","4,528",461,"2,873","10,000","17,862",HINDUNILVR
Mar 2019,216,"7,651",99,"10,663","18,629","4,715",406,"2,716","10,792","18,629",HINDUNILVR
Mar 2020,216,"8,013",0,"11,924","20,153","5,479",597,"1,255","12,822","20,153",HINDUNILVR
Mar 2021,235,"47,439","1,009","20,057","68,740","51,443",745,"2,709","13,843","68,740",HINDUNILVR
Mar 2022,235,"48,826","1,043","20,402","70,506","51,473","1,313","3,521","14,199","70,506",HINDUNILVR
Sep 2022,235,"49,364","1,139","21,198","71,936","51,909","1,129","3,538","15,360","71,936",HINDUNILVR
Mar 2011,465,"25,118","222,938","29,442","277,963","2,201",0,"70,277","205,485","277,963",HDFC
Mar 2012,469,"29,741","272,874","37,971","341,055","2,378",0,"96,795","241,882","341,055",HDFC
Mar 2013,476,"36,167","335,588","35,492","407,723","2,773",0,"110,960","293,989","407,723",HDFC
Mar 2014,480,"43,687","416,677","42,776","503,620","3,026",0,"119,571","381,023","503,620",HDFC
Mar 2015,501,"62,653","509,762","34,181","607,097","3,225",0,"149,454","454,417","607,097",HDFC
Mar 2016,506,"73,798","649,587","38,321","762,212","3,667",0,"193,634","564,912","762,212",HDFC
Mar 2017,513,"91,281","741,550","59,000","892,344","4,000",0,"210,777","677,567","892,344",HDFC
Mar 2018,519,"109,080","944,817","48,770","1,103,186","4,008",0,"238,461","860,717","1,103,186",HDFC
Mar 2019,545,"153,128","1,080,235","58,898","1,292,806","4,369",0,"289,446","998,991","1,292,806",HDFC
Mar 2020,548,"175,810","1,333,041","71,430","1,580,830","4,776",0,"389,305","1,186,750","1,580,830",HDFC
Mar 2021,551,"209,259","1,511,418","78,279","1,799,507","5,248",0,"438,823","1,355,435","1,799,507",HDFC
Mar 2022,555,"246,772","1,784,970","90,639","2,122,934","6,432",0,"449,264","1,667,238","2,122,934",HDFC
Mar 2011,"1,152","54,150","384,945","93,521","533,768","5,490",0,"209,653","318,626","533,768",ICICIBANK
Mar 2012,"1,153","60,121","443,247","114,766","619,287","5,432",0,"239,864","373,991","619,287",ICICIBANK
Mar 2013,"1,154","67,604","487,659","118,405","674,822","5,473",0,"255,667","413,682","674,822",ICICIBANK
Mar 2014,"1,155","75,268","543,055","128,284","747,762","5,507",0,"267,609","474,646","747,762",ICICIBANK
Mar 2015,"1,160","83,537","597,207","144,175","826,079","5,871",0,"274,311","545,897","826,079",ICICIBANK
Mar 2016,"1,163","92,941","671,455","153,197","918,756","8,713",0,"286,044","623,999","918,756",ICICIBANK
Mar 2017,"1,165","103,461","700,874","180,225","985,725","9,338",0,"304,373","672,013","985,725",ICICIBANK
Mar 2018,"1,286","109,338","815,198","198,459","1,124,281","9,465",0,"372,208","742,608","1,124,281",ICICIBANK
Mar 2019,"1,289","112,959","891,641","232,904","1,238,794","9,660",0,"398,201","830,933","1,238,794",ICICIBANK
Mar 2020,"1,295","121,662","1,014,636","239,699","1,377,292","10,409",0,"443,473","923,411","1,377,292",ICICIBANK
Mar 2021,"1,383","156,201","1,103,840","312,388","1,573,812","10,917",0,"536,579","1,026,317","1,573,812",ICICIBANK
Mar 2022,"1,390","180,396","1,252,968","317,883","1,752,637","10,707",0,"567,098","1,174,833","1,752,637",ICICIBANK
Mar 2011,774,"15,716",125,"9,777","26,391","9,172","1,368","4,868","10,984","26,391",ITC
Mar 2012,782,"18,677",118,"10,509","30,085","10,007","2,396","5,207","12,475","30,085",ITC
Mar 2013,790,"22,368",102,"12,069","35,329","12,140","2,062","5,981","15,146","35,329",ITC
Mar 2014,795,"26,442",242,"13,369","40,848","12,921","3,117","7,284","17,526","40,848",ITC
Mar 2015,802,"30,934",269,"13,948","45,952","15,303","2,700","6,943","21,006","45,952",ITC
Mar 2016,805,"41,875",84,"8,888","51,651","15,107","2,560","11,748","22,237","51,651",ITC
Mar 2017,"1,215","45,198",46,"9,440","55,898","15,893","3,730","17,581","18,694","55,898",ITC
Mar 2018,"1,220","51,290",36,"11,695","64,241","16,524","5,508","22,053","20,156","64,241",ITC
Mar 2019,"1,226","57,915",13,"12,585","71,739","19,374","4,136","25,043","23,185","71,739",ITC
Mar 2020,"1,229","64,044",277,"11,760","77,311","21,713","3,256","28,663","23,678","77,311",ITC
Mar 2021,"1,231","59,116",271,"13,143","73,761","23,298","4,011","24,871","21,580","73,761",ITC
Mar 2022,"1,232","61,223",249,"14,491","77,196","24,232","3,226","24,841","24,898","77,196",ITC
Sep 2022,"1,240","64,384",253,"16,281","82,157","25,046","3,319","24,834","28,958","82,157",ITC
Mar 2011,466,"3,576","39,891","1,703","45,636",572,24,"13,551","31,489","45,636",INDUSINDBK
Mar 2012,468,"4,263","51,044","1,822","57,596",614,43,"14,572","42,367","57,596",INDUSINDBK
Mar 2013,523,"7,097","63,576","2,111","73,307",741,16,"19,654","52,896","73,307",INDUSINDBK
Mar 2014,526,"8,506","75,264","2,730","87,026",991,25,"21,563","64,447","87,026",INDUSINDBK
Mar 2015,529,"10,101","94,752","6,404","111,787","1,120",38,"22,878","87,751","111,787",INDUSINDBK
Mar 2016,595,"17,087","117,996","7,219","142,897","1,218",37,"34,054","107,587","142,897",INDUSINDBK
Mar 2017,598,"20,033","149,026","8,992","178,648","1,307",28,"36,702","140,611","178,648",INDUSINDBK
Mar 2018,600,"23,227","189,928","7,871","221,626","1,313",25,"50,077","170,211","221,626",INDUSINDBK
Mar 2019,603,"26,072","242,189","8,956","277,819","1,688",22,"59,266","216,843","277,819",INDUSINDBK
Mar 2020,694,"33,330","262,793","10,241","307,058","1,742",78,"59,980","245,257","307,058",INDUSINDBK
Mar 2021,773,"42,587","307,528","12,085","362,973","1,734",75,"69,695","291,469","362,973",INDUSINDBK
Mar 2022,775,"46,906","341,005","13,289","401,975","1,754",95,"70,971","329,155","401,975",INDUSINDBK
Mar 2011,286,"25,690",0,"5,317","31,293","5,235",264,144,"25,650","31,293",INFY
Mar 2012,286,"31,046",0,"7,025","38,357","5,555",590,372,"31,840","38,357",INFY
Mar 2013,286,"37,708",0,"8,281","46,275","7,139","1,140","2,116","35,880","46,275",INFY
Mar 2014,286,"44,244",0,"12,436","56,966","8,378",961,"4,331","43,296","56,966",INFY
Mar 2015,572,"50,164",0,"15,553","66,289","11,346",776,"2,270","51,897","66,289",INFY
Mar 2016,"1,144","60,600",0,"13,354","75,098","13,386",960,"1,892","58,860","75,098",INFY
Mar 2017,"1,144","67,838",0,"14,166","83,148","14,179","1,365","16,423","51,181","83,148",INFY
Mar 2018,"1,088","63,835",0,"14,426","79,349","12,574","1,606","12,163","53,006","79,349",INFY
Mar 2019,"2,170","62,778",0,"19,118","84,066","15,710","1,388","11,261","55,707","84,066",INFY
Mar 2020,"2,122","63,328","4,633","21,717","91,800","23,789",954,"8,792","58,265","91,800",INFY
Mar 2021,"2,124","74,227","5,325","25,835","107,511","25,505",922,"14,205","66,879","107,511",INFY
Mar 2022,"2,098","73,252","5,474","35,905","116,729","25,800",416,"20,324","70,189","116,729",INFY
Sep 2022,"2,099","77,882","6,522","40,728","127,231","27,264",402,"24,448","75,117","127,231",INFY
Mar 2011,563,"15,437","16,476","13,691","45,888","26,904","6,023","2,914","10,048","45,888",JSWSTEEL
Mar 2012,563,"16,186","19,909","17,543","53,922","33,812","2,832","2,090","15,189","53,922",JSWSTEEL
Mar 2013,563,"16,781","21,346","19,102","57,513","34,717","5,898","1,750","15,148","57,513",JSWSTEEL
Mar 2014,"1,067","20,871","34,762","21,704","77,640","47,046","9,400",663,"20,531","77,640",JSWSTEEL
Mar 2015,"1,067","21,987","37,990","25,374","85,654","52,176","8,265",599,"24,613","85,654",JSWSTEEL
Mar 2016,301,"18,665","42,204","20,737","81,907","56,140","7,271","1,195","17,302","81,907",JSWSTEEL
Mar 2017,301,"22,346","43,334","22,024","88,005","58,730","4,363","1,366","23,546","88,005",JSWSTEEL
Mar 2018,510,"27,696","39,185","24,787","91,970","57,848","5,950","1,469","26,703","91,970",JSWSTEEL
Mar 2019,321,"34,494","47,376","32,626","114,797","62,644","11,889","1,894","38,370","114,797",JSWSTEEL
Mar 2020,325,"36,298","61,399","33,822","131,820","62,085","27,191","1,259","41,285","131,820",JSWSTEEL
Mar 2021,328,"45,308","66,701","34,852","147,163","64,917","32,566","7,427","42,253","147,163",JSWSTEEL
Mar 2022,330,"66,996","72,208","56,980","196,485","99,880","16,905","4,940","74,760","196,485",JSWSTEEL
Sep 2022,301,"61,706","77,737","56,735","196,479","101,422","18,907","5,087","71,063","196,479",JSWSTEEL
Mar 2011,368,"10,595","49,386","13,308","73,657",600,0,"26,049","47,008","73,657",KOTAKBANK
Mar 2012,370,"12,531","65,655","13,766","92,323",615,0,"31,658","60,049","92,323",KOTAKBANK
Mar 2013,373,"14,876","85,561","15,024","115,835",620,0,"40,907","74,308","115,835",KOTAKBANK
Mar 2014,385,"18,691","85,937","17,184","122,197","1,264",0,"38,791","82,142","122,197",KOTAKBANK
Mar 2015,386,"21,767","104,258","22,052","148,464","1,385",0,"45,589","101,490","148,464",KOTAKBANK
Mar 2016,917,"32,443","179,679","27,764","240,804","1,761",0,"70,274","168,769","240,804",KOTAKBANK
Mar 2017,920,"37,570","205,230","32,467","276,188","1,759",0,"68,462","205,967","276,188",KOTAKBANK
Mar 2018,953,"49,533","249,840","37,395","337,720","2,543",0,"90,977","244,201","337,720",KOTAKBANK
Mar 2019,"1,454","56,825","291,263","46,128","395,171","2,697",0,"103,487","288,987","395,171",KOTAKBANK
Mar 2020,"1,457","65,678","325,977","50,562","443,173","2,675",0,"111,197","329,301","443,173",KOTAKBANK
Mar 2021,"1,491","83,346","326,610","67,907","478,854","2,554",0,"156,946","319,355","478,854",KOTAKBANK
Mar 2022,"1,492","95,642","365,235","84,629","546,498","2,723",0,"164,529","379,245","546,498",KOTAKBANK
Mar 2011,122,"24,929","37,216","32,447","94,713","15,624","12,362","9,216","57,511","94,713",LT
Mar 2012,122,"29,264","51,568","38,228","119,182","19,403","14,913","8,789","76,076","119,182",LT
Mar 2013,123,"33,737","63,144","45,924","142,928","30,389","11,351","8,768","92,421","142,928",LT
Mar 2014,185,"37,526","80,846","50,324","168,881","32,397","14,179","8,109","114,197","168,881",LT
Mar 2015,186,"40,723","93,630","58,727","193,266","34,738","14,993","9,612","133,923","193,266",LT
