year,share_capital,reserves,borrowings,other_liabilities,total_liabilities,fixed_assets,cwip,investments,other_assets,total_assets,symbol
Mar 2016,"1,499","43,994","86,822","63,088","194,091","14,176","10,974","15,465","153,475","194,091",LT
Mar 2017,"1,334","49,877","92,807","68,700","211,571","16,677","13,298","19,753","161,843","211,571",LT
Mar 2018,"1,186","54,466","106,619","81,874","243,240","18,580","13,443","15,311","195,905","243,240",LT
Mar 2019,"1,257","61,941","124,579","91,236","278,036","21,194","13,919","20,907","222,016","278,036",LT
Mar 2020,"1,685","66,442","141,770","98,194","306,687","43,653","3,311","20,047","239,675","306,687",LT
Mar 2021,"1,405","75,588","133,505","100,721","310,095","44,319",500,"39,627","225,649","310,095",LT
Mar 2022,497,"82,127","125,292","111,310","319,010","42,737","1,250","39,603","235,420","319,010",LT
Mar 2011,294,"13,990","17,047","19,005","50,337","14,708","1,408","4,714","29,506","50,337",M&M
Mar 2012,295,"16,409","23,121","23,623","63,448","17,198","1,488","5,347","39,414","63,448",M&M
Mar 2013,295,"19,666","28,711","27,460","76,131","18,307","1,631","6,440","49,752","76,131",M&M
Mar 2014,295,"23,012","35,167","29,415","87,889","18,381","2,191","8,082","59,234","87,889",M&M
Mar 2015,296,"25,561","37,911","30,608","94,376","19,047","3,032","10,027","62,270","94,376",M&M
Mar 2016,270,"26,222","41,553","31,806","99,852","20,585","2,371","11,603","65,293","99,852",M&M
Mar 2017,271,"29,467","48,762","35,296","113,835","20,989","4,279","14,662","73,905","113,835",M&M
Mar 2018,543,"36,232","55,898","43,696","136,369","26,182","4,269","16,018","89,900","136,369",M&M
Mar 2019,544,"39,439","70,848","51,057","161,889","28,983","4,760","18,268","109,878","161,889",M&M
Mar 2020,554,"39,415","82,092","43,655","165,716","29,689","6,856","19,210","109,960","165,716",M&M
Mar 2021,555,"41,027","80,625","42,762","164,968","21,380","7,873","28,778","106,938","164,968",M&M
Mar 2022,556,"46,567","77,605","47,661","172,388","26,018","6,703","30,060","109,607","172,388",M&M
Mar 2011,144,"14,164",454,"4,344","19,106","5,672",879,"5,439","7,116","19,106",MARUTI
Mar 2012,144,"15,530","1,421","6,004","23,099","7,746",943,"6,545","7,866","23,099",MARUTI
Mar 2013,151,"18,877","1,569","6,920","27,517","10,022","1,966","7,421","8,107","27,517",MARUTI
Mar 2014,151,"21,345","2,004","7,975","31,476","11,034","2,640","10,527","7,275","31,476",MARUTI
Mar 2015,151,"24,167",666,"9,492","34,477","12,490","1,890","13,298","6,800","34,477",MARUTI
Mar 2016,151,"30,465",231,"11,879","42,726","12,530","1,007","20,676","8,513","42,726",MARUTI
Mar 2017,151,"36,924",484,"14,402","51,960","13,311","1,252","29,151","8,247","51,960",MARUTI
Mar 2018,151,"42,408",121,"17,568","60,248","13,389","2,132","36,123","8,604","60,248",MARUTI
Mar 2019,151,"46,941",160,"16,717","63,969","15,437","1,607","37,504","9,421","63,969",MARUTI
Mar 2020,151,"49,262",184,"14,031","63,628","15,744","1,415","37,488","8,980","63,628",MARUTI
Mar 2021,151,"52,350",541,"18,335","71,376","14,989","1,497","42,945","11,946","71,376",MARUTI
Mar 2022,151,"55,182",426,"18,896","74,656","13,747","2,936","42,035","15,937","74,656",MARUTI
Mar 2011,"8,245","60,198","50,754","17,414","136,612","44,864","41,092","8,357","42,299","136,612",NTPC
Mar 2012,"8,245","66,157","59,804","21,049","155,255","51,131","50,398","6,545","47,180","155,255",NTPC
Mar 2013,"8,245","72,995","70,419","27,116","178,776","71,833","46,555","4,923","55,465","178,776",NTPC
Mar 2014,"8,245","79,084","81,455","31,334","200,118","84,208","53,825","3,300","58,785","200,118",NTPC
Mar 2015,"8,245","73,849","102,252","35,366","219,712","91,853","67,555","1,902","58,403","219,712",NTPC
Mar 2016,"8,245","83,330","99,424","33,666","224,665","92,929","75,046","6,473","50,217","224,665",NTPC
Mar 2017,"8,245","89,593","113,773","36,990","248,601","104,532","86,896","7,614","49,560","248,601",NTPC
Mar 2018,"8,245","95,318","130,049","48,880","282,492","128,245","83,386","8,876","61,985","282,492",NTPC
Mar 2019,"9,895","101,462","173,058","62,509","346,923","150,985","118,397","8,132","69,409","346,923",NTPC
Mar 2020,"9,895","108,945","202,984","55,746","377,569","187,803","98,508","9,307","81,951","377,569",NTPC
Mar 2021,"9,697","116,042","210,208","62,075","398,022","203,245","97,506","10,589","86,681","398,022",NTPC
Mar 2022,"9,697","125,677","210,707","69,671","415,752","224,923","91,126","10,626","89,076","415,752",NTPC
Dec 2010,96,759,0,"1,703","2,558","1,013",349,151,"1,046","2,558",NESTLEIND
Dec 2011,96,"1,178",971,"2,157","4,402","1,576","1,372",134,"1,320","4,402",NESTLEIND
Dec 2012,96,"1,702","1,050","2,315","5,164","3,204",344,365,"1,251","5,164",NESTLEIND
Dec 2013,96,"2,272","1,189","2,756","6,314","3,369",295,851,"1,799","6,314",NESTLEIND
Dec 2014,96,"2,741",20,"2,963","5,820","3,177",245,812,"1,586","5,820",NESTLEIND
Dec 2015,96,"2,721",18,"3,251","6,086","2,898",231,"1,325","1,633","6,086",NESTLEIND
Dec 2016,96,"3,186",33,"3,495","6,810","2,730",188,"1,756","2,136","6,810",NESTLEIND
Dec 2017,96,"3,324",35,"3,907","7,363","2,616",94,"1,979","2,673","7,363",NESTLEIND
Dec 2018,96,"3,577",35,"4,379","8,088","2,401",105,"2,658","2,924","8,088",NESTLEIND
Dec 2019,96,"1,822",189,"5,065","7,173","2,341",143,"1,751","2,937","7,173",NESTLEIND
Dec 2020,96,"1,923",147,"5,733","7,900","2,179",639,"1,464","3,618","7,900",NESTLEIND
Dec 2021,96,"1,988",266,"5,860","8,210","2,994",246,774,"4,196","8,210",NESTLEIND
Jun 2022,96,"2,232",280,"6,007","8,616","3,054",197,809,"4,556","8,616",NESTLEIND
Mar 2011,"4,278","111,049","6,704","71,495","193,527","35,859","34,760","3,100","119,808","193,527",ONGC
Mar 2012,"4,278","132,161","15,973","79,771","232,183","38,542","49,698","2,921","141,022","232,183",ONGC
Mar 2013,"4,278","148,250","20,686","80,211","253,424","49,104","53,385","2,128","148,807","253,424",ONGC
Mar 2014,"4,278","167,874","49,113","103,711","324,976","64,655","72,034","4,746","183,541","324,976",ONGC
Mar 2015,"4,278","176,177","53,944","103,448","337,847","88,928","63,393","4,749","180,776","337,847",ONGC
Mar 2016,"4,278","193,536","45,500","98,459","341,772","46,385","57,668","33,387","204,332","341,772",ONGC
Mar 2017,"6,417","187,969","80,029","170,111","444,525","81,510","59,042","70,746","233,227","444,525",ONGC
Mar 2018,"6,417","197,602","106,550","148,664","459,232","82,970","61,512","67,335","247,416","459,232",ONGC
Mar 2019,"6,290","210,644","107,742","167,667","492,343","86,011","69,056","66,909","270,367","492,343",ONGC
Mar 2020,"6,290","198,814","129,473","173,787","508,364","103,848","83,832","56,755","263,929","508,364",ONGC
Mar 2021,"6,290","214,691","133,187","187,580","541,748","104,466","100,309","60,320","276,653","541,748",ONGC
Mar 2022,"6,290","253,213","121,986","201,830","583,319","111,050","106,719","66,642","298,907","583,319",ONGC
Mar 2011,"4,630","16,788","41,612","14,632","77,662","38,040","24,076",952,"14,595","77,662",POWERGRID
Mar 2012,"4,630","18,953","54,355","14,194","92,133","48,415","28,886",774,"14,058","92,133",POWERGRID
Mar 2013,"4,630","21,773","69,233","17,748","113,384","62,568","35,265",586,"14,964","113,384",POWERGRID
Mar 2014,"5,232","29,466","84,220","22,562","141,480","74,252","50,069",423,"16,736","141,480",POWERGRID
Mar 2015,"5,232","33,207","96,243","26,102","160,784","91,191","53,681",220,"15,693","160,784",POWERGRID
Mar 2016,"5,232","38,738","108,545","26,797","179,312","115,094","45,611",919,"17,688","179,312",POWERGRID
Mar 2017,"5,232","44,634","118,988","26,809","195,662","137,678","38,264","1,165","18,555","195,662",POWERGRID
Mar 2018,"5,232","49,194","131,503","39,425","225,354","156,198","37,669","1,224","30,264","225,354",POWERGRID
Mar 2019,"5,232","53,857","146,376","41,916","247,380","172,740","37,631","1,296","35,713","247,380",POWERGRID
Mar 2020,"5,232","59,464","148,270","43,706","256,671","181,112","35,177","1,431","38,951","256,671",POWERGRID
Mar 2021,"5,232","64,704","143,232","42,539","255,708","183,726","24,838","1,486","45,659","255,708",POWERGRID
Mar 2022,"6,975","69,272","134,696","40,008","250,950","191,773","12,854","3,788","42,536","250,950",POWERGRID
Mar 2011,"1,000",630,0,"39,615","41,244",280,3,"39,625","1,336","41,244",SBILIFE
Mar 2012,"1,000","1,156",0,"46,085","48,240",263,2,"44,778","3,198","48,240",SBILIFE
Mar 2013,"1,000","1,736",0,"50,978","53,714",283,3,"50,047","3,382","53,714",SBILIFE
Mar 2014,"1,000","2,356",0,"57,284","60,640",304,4,"56,275","4,058","60,640",SBILIFE
Mar 2015,"1,000","3,056",0,"70,064","74,121",292,7,"69,385","4,437","74,121",SBILIFE
Mar 2016,"1,000","3,733",0,"78,696","83,429",301,146,"77,843","5,139","83,429",SBILIFE
Mar 2017,"1,000","4,552",0,"96,687","102,240",507,31,"95,830","5,871","102,240",SBILIFE
Mar 2018,"1,000","5,528",0,"115,193","121,720",511,70,"114,436","6,703","121,720",SBILIFE
Mar 2019,"1,000","6,576",0,"139,157","146,734",563,32,"139,325","6,814","146,734",SBILIFE
Mar 2020,"1,000","7,743",0,"156,837","165,580",568,13,"158,813","6,186","165,580",SBILIFE
Mar 2021,"1,000","9,400",0,"216,430","226,830",564,1,"218,756","7,509","226,830",SBILIFE
Mar 2022,"1,000","10,622",0,"261,715","273,337",524,3,"264,832","7,978","273,337",SBILIFE
Sep 2022,"1,001","11,215",0,"276,224","288,440",525,0,"279,704","8,211","288,440",SBILIFE
Mar 2011,635,"82,836","1,398,033","166,272","1,647,777","6,141",346,"419,066","1,222,223","1,647,777",SBIN
Mar 2012,671,"105,559","1,572,681","150,720","1,829,631","7,027",381,"460,949","1,361,274","1,829,631",SBIN
Mar 2013,684,"124,349","1,831,126","176,355","2,132,514","8,694",676,"519,343","1,603,801","2,132,514",SBIN
Mar 2014,747,"146,624","2,062,612","185,573","2,395,556","10,223",337,"579,401","1,805,595","2,395,556",SBIN
Mar 2015,747,"160,641","2,297,624","240,149","2,699,161","12,924",400,"673,507","2,012,329","2,699,161",SBIN
Mar 2016,776,"179,816","2,615,257","276,472","3,072,321","15,415",786,"807,375","2,248,746","3,072,321",SBIN
Mar 2017,797,"216,395","2,936,176","288,391","3,441,760","51,189",695,"1,027,281","2,362,594","3,441,760",SBIN
Mar 2018,892,"229,429","3,091,258","294,860","3,616,439","40,301",925,"1,183,794","2,391,419","3,616,439",SBIN
Mar 2019,892,"233,603","3,354,289","299,676","3,888,460","39,941",762,"1,119,270","2,728,487","3,888,460",SBIN
Mar 2020,892,"250,168","3,607,061","339,364","4,197,486","39,608",470,"1,228,284","2,929,123","4,197,486",SBIN
Mar 2021,892,"274,669","4,149,127","420,926","4,845,615","41,600",116,"1,595,100","3,208,798","4,845,615",SBIN
Mar 2022,892,"304,696","4,536,570","518,719","5,360,878","41,032",28,"1,776,490","3,543,328","5,360,878",SBIN
Mar 2011,104,"9,380",426,"2,329","12,238","3,293",235,"2,230","6,480","12,238",SUNPHARMA
Mar 2012,104,"12,132",321,"3,762","16,319","3,951",345,"2,213","9,810","16,319",SUNPHARMA
Mar 2013,104,"14,886",260,"5,128","20,377","5,647",563,"2,412","11,756","20,377",SUNPHARMA
Mar 2014,207,"18,318","2,561","8,009","29,095","6,817",842,"2,786","18,650","29,095",SUNPHARMA
Mar 2015,207,"25,383","8,996","14,137","48,723","12,682","2,039","2,716","31,286","48,723",SUNPHARMA
Mar 2016,241,"32,741","8,497","13,949","55,428","15,872","2,175","1,830","35,550","55,428",SUNPHARMA
Mar 2017,240,"36,400","9,832","14,624","61,095","17,675","2,801","1,192","39,427","61,095",SUNPHARMA
Mar 2018,240,"38,074","10,385","15,598","64,297","18,853","2,465","7,143","35,837","64,297",SUNPHARMA
Mar 2019,240,"41,169","10,514","12,666","64,590","21,837","1,411","7,903","33,439","64,590",SUNPHARMA
Mar 2020,240,"45,025","8,315","14,615","68,194","22,847","1,220","10,143","33,984","68,194",SUNPHARMA
Mar 2021,240,"46,223","3,869","17,291","67,622","21,553","1,567","9,612","34,890","67,622",SUNPHARMA
Mar 2022,240,"47,771","1,290","20,466","69,768","22,460","1,287","12,849","33,173","69,768",SUNPHARMA
Mar 2011,62,"3,895","1,041","2,766","7,764","3,771",31,587,"3,375","7,764",TATACONSUM
Mar 2012,62,"4,504",916,"2,797","8,279","4,244",49,567,"3,420","8,279",TATACONSUM
Mar 2013,62,"4,748","1,389","2,595","8,794","4,434",91,578,"3,691","8,794",TATACONSUM
Mar 2014,62,"5,787","1,438","2,625","9,911","5,181",60,611,"4,060","9,911",TATACONSUM
Mar 2015,62,"5,430","1,324","2,642","9,458","4,922",47,622,"3,867","9,458",TATACONSUM
Mar 2016,63,"6,184","1,354","2,294","9,895","4,662",39,"1,366","3,828","9,895",TATACONSUM
Mar 2017,63,"6,202",787,"2,499","9,551","4,573",63,"1,451","3,465","9,551",TATACONSUM
Mar 2018,63,"6,968","1,068","2,362","10,461","4,798",135,"1,161","4,366","10,461",TATACONSUM
Mar 2019,63,"7,269","1,141","2,408","10,881","4,913",424,"1,188","4,355","10,881",TATACONSUM
Mar 2020,92,"13,723","1,586","3,072","18,473","11,656",95,"1,323","5,399","18,473",TATACONSUM
Mar 2021,92,"14,442","1,634","4,050","20,218","12,023",113,806,"7,276","20,218",TATACONSUM
Mar 2022,92,"15,050","1,412","4,521","21,075","12,599",247,797,"7,431","21,075",TATACONSUM
Sep 2022,92,"14,797","1,294","4,627","20,811","12,576",245,"1,040","6,950","20,811",TATACONSUM
Mar 2011,635,"18,534","32,811","48,403","100,382","35,349","11,457","2,544","51,032","100,382",TATAMOTORS
Mar 2012,635,"32,064","47,149","62,919","142,766","44,360","15,946","8,918","73,542","142,766",TATAMOTORS
Mar 2013,638,"36,999","53,716","76,977","168,330","55,512","18,454","8,765","85,600","168,330",TATAMOTORS
Mar 2014,644,"64,960","60,642","92,180","218,426","69,092","33,263","10,687","105,385","218,426",TATAMOTORS
Mar 2015,644,"55,618","73,610","107,442","237,315","88,479","28,640","15,337","104,858","237,315",TATAMOTORS
Mar 2016,679,"78,273","69,360","114,872","263,184","107,232","25,919","23,767","106,266","263,184",TATAMOTORS
Mar 2017,679,"57,383","78,604","135,914","272,580","95,944","33,699","20,338","122,600","272,580",TATAMOTORS
Mar 2018,679,"94,749","88,950","142,813","327,192","121,414","40,034","20,813","144,932","327,192",TATAMOTORS
Mar 2019,679,"59,500","106,175","139,349","305,703","111,234","31,884","15,771","146,814","305,703",TATAMOTORS
Mar 2020,720,"61,491","124,788","133,181","320,179","127,107","35,622","16,308","141,141","320,179",TATAMOTORS
Mar 2021,766,"54,481","142,131","144,193","341,570","138,708","20,964","24,620","157,278","341,570",TATAMOTORS
Mar 2022,766,"43,795","146,449","138,051","329,061","138,855","10,251","29,380","150,575","329,061",TATAMOTORS
Mar 2011,959,"34,427","60,577","39,350","135,313","51,866","13,552","7,847","62,048","135,313",TATASTEEL
Mar 2012,994,"41,645","59,897","44,278","146,791","59,287","20,196","4,021","63,286","146,791",TATASTEEL
Mar 2013,993,"33,201","68,507","44,197","146,876","68,002","14,277","3,258","61,340","146,876",TATASTEEL
Mar 2014,991,"39,561","81,609","49,463","171,604","74,907","26,822","5,093","64,781","171,604",TATASTEEL
Mar 2015,971,"30,378","80,701","47,059","159,109","68,100","28,678","3,455","58,876","159,109",TATASTEEL
Mar 2016,970,"40,487","81,987","53,440","176,884","72,200","35,996","10,714","57,974","176,884",TATASTEEL
Mar 2017,970,"34,574","83,014","53,889","172,447","92,007","15,784","12,457","52,200","172,447",TATASTEEL
Mar 2018,"1,165","57,451","92,127","57,999","208,722","96,105","16,614","17,899","78,103","208,722",TATASTEEL
Mar 2019,"1,158","65,505","100,803","65,320","232,773","124,442","18,641","5,738","83,952","232,773",TATASTEEL
Mar 2020,"1,145","70,156","116,328","61,520","249,149","134,551","19,497","6,285","88,816","249,149",TATASTEEL
Mar 2021,"1,198","72,262","88,501","81,948","243,909","135,775","19,007","10,682","78,445","243,909",TATASTEEL
Mar 2022,"1,221","113,222","75,561","92,417","282,422","133,288","22,046","13,140","113,948","282,422",TATASTEEL
Mar 2011,126,"3,225","1,223","1,481","6,055",617,61,"2,908","2,470","6,055",TECHM
Mar 2012,128,"3,923","1,127","1,758","6,935",682,167,"3,588","2,498","6,935",TECHM
Mar 2013,128,"5,297","1,380","2,179","8,984","1,245",34,"4,099","3,607","8,984",TECHM
Mar 2014,234,"8,947",363,"6,396","15,940","2,594",266,"1,472","11,607","15,940",TECHM
Mar 2015,480,"11,768",700,"6,899","19,848","4,033",568,"2,103","13,145","19,848",TECHM
Mar 2016,436,"14,154","1,091","6,844","22,525","4,309",629,"1,297","16,289","22,525",TECHM
Mar 2017,439,"15,996","1,366","8,256","26,057","6,460",373,"2,396","16,828","26,057",TECHM
Mar 2018,442,"18,399","2,397","9,194","30,431","7,622",240,"4,841","17,728","30,431",TECHM
Mar 2019,444,"19,839","1,996","11,168","33,446","7,061",276,"7,342","18,766","33,446",TECHM
Mar 2020,436,"21,376","3,670","11,835","37,318","8,872",50,"5,848","22,548","37,318",TECHM
Mar 2021,437,"24,423","2,901","11,841","39,602","9,018",118,"10,238","20,228","39,602",TECHM
Mar 2022,439,"26,446","2,618","14,912","44,416","14,784",165,"4,884","24,583","44,416",TECHM
Mar 2011,44,991,68,"2,655","3,758",288,17,3,"3,451","3,758",TITAN
Mar 2012,89,"1,372",6,"3,243","4,710",384,25,2,"4,299","4,710",TITAN
Mar 2013,89,"1,881",0,"3,914","5,884",464,42,3,"5,375","5,884",TITAN
Mar 2014,89,"2,434",807,"2,781","6,111",614,33,3,"5,461","6,111",TITAN
Mar 2015,89,"2,995",100,"2,684","5,868",699,55,3,"5,111","5,868",TITAN
Mar 2016,89,"3,418",113,"2,723","6,342",771,107,30,"5,434","6,342",TITAN
Mar 2017,89,"4,144","1,882","2,293","8,408","1,189",152,431,"6,636","8,408",TITAN
Mar 2018,89,"5,001","1,691","2,740","9,521","1,474",43,36,"7,968","9,521",TITAN
Mar 2019,89,"5,981","2,393","3,247","11,710","1,567",32,108,"10,003","11,710",TITAN
Mar 2020,89,"6,580","3,562","3,313","13,544","2,633",18,158,"10,735","13,544",TITAN
Mar 2021,89,"7,408","5,638","3,309","16,444","2,523",32,"2,824","11,065","16,444",TITAN
Mar 2022,89,"9,214","7,275","4,610","21,188","2,544",85,294,"18,265","21,188",TITAN
Mar 2011,92,"3,634","2,679","1,800","8,205","2,321",57,823,"5,004","8,205",UPL
Mar 2012,92,"4,081","3,389","2,713","10,275","3,223",306,795,"5,952","10,275",UPL
Mar 2013,89,"4,557","4,203","3,487","12,336","3,489",378,"1,025","7,444","12,336",UPL
Mar 2014,86,"5,162","3,349","4,162","12,759","3,821",228,737,"7,973","12,759",UPL
Mar 2015,86,"5,775","3,281","5,143","14,284","4,031",583,764,"8,906","14,284",UPL
Mar 2016,86,"2,006","5,258","9,519","16,869","3,862",484,335,"12,188","16,869",UPL
Mar 2017,183,"7,214","6,361","6,536","20,212","4,071",792,378,"14,971","20,212",UPL
Mar 2018,102,"9,067","6,638","7,148","22,955","4,437","1,319","1,034","16,165","22,955",UPL
Mar 2019,102,"14,613","29,139","18,581","62,435","32,149","1,855",708,"27,723","62,435",UPL
Mar 2020,153,"19,129","29,388","19,758","68,428","35,321","2,073",558,"30,476","68,428",UPL
Mar 2021,153,"20,734","24,519","23,359","68,765","34,765","2,117",618,"31,265","68,765",UPL
Mar 2022,153,"24,508","26,746","29,196","80,603","36,193","2,501","1,922","39,987","80,603",UPL
Mar 2011,274,"10,373","5,541","5,439","21,626","12,775",760,"3,514","4,577","21,626",ULTRACEMCO
Mar 2012,274,"12,550","5,891","6,181","24,896","13,314","1,940","3,547","6,095","24,896",ULTRACEMCO
Mar 2013,274,"14,955","7,342","7,010","29,582","15,050","3,601","4,709","6,222","29,582",ULTRACEMCO
Mar 2014,274,"16,908","7,332","7,671","32,185","18,100","2,186","4,862","7,037","32,185",ULTRACEMCO
Mar 2015,274,"18,767","9,829","9,183","38,053","23,343","2,250","4,500","7,961","38,053",ULTRACEMCO
Mar 2016,274,"21,671","10,616","8,631","41,193","25,309","1,469","5,095","9,319","41,193",ULTRACEMCO
Mar 2017,275,"24,117","8,474","9,343","42,209","25,904",921,"6,691","8,693","42,209",ULTRACEMCO
Mar 2018,275,"26,107","19,480","11,280","57,141","39,715","1,511","5,447","10,468","57,141",ULTRACEMCO
Mar 2019,275,"28,088","25,337","22,826","76,525","56,645","1,153","2,921","15,806","76,525",ULTRACEMCO
Mar 2020,289,"38,755","23,019","17,151","79,214","57,151",920,"5,929","15,215","79,214",ULTRACEMCO
Mar 2021,289,"43,886","21,719","20,282","86,176","55,412","1,687","12,178","16,900","86,176",ULTRACEMCO
Mar 2022,289,"50,147","11,299","22,077","83,811","55,488","4,785","6,336","17,203","83,811",ULTRACEMCO
Sep 2022,289,"51,197","12,876","21,871","86,233","56,316","5,672","3,617","20,628","86,233",ULTRACEMCO