year,cash_from_operating_activity,cash_from_investing_activity,cash_from_financing_activity,net_cash_flow,symbol
Mar 2011,"2,964","-22,418","20,218",765,ADANIENT
Mar 2012,645,"-34,827","34,872",690,ADANIENT
Mar 2013,"7,666","-14,790","7,199",75,ADANIENT
Mar 2014,"8,228","-8,007","-1,109",-888,ADANIENT
Mar 2015,"8,532","-11,465","3,445",512,ADANIENT
Mar 2016,"5,112","-1,825","-3,448",-161,ADANIENT
Mar 2017,774,"-1,460",716,30,ADANIENT
Mar 2018,"2,942","-7,649","5,120",413,ADANIENT
Mar 2019,"3,236","2,487","-6,158",-436,ADANIENT
Mar 2020,"2,454","-1,082",-221,"1,151",ADANIENT
Mar 2021,"4,043","-8,611","3,109","-1,459",ADANIENT
Mar 2022,"1,385","-17,041","15,901",246,ADANIENT
Mar 2011,"1,209",-970,-528,-289,ADANIPORTS
Mar 2012,"1,200","-13,876","12,976",300,ADANIPORTS
Mar 2013,"1,379","-5,136","4,138",381,ADANIPORTS
Mar 2014,"1,132","-2,510",772,-606,ADANIPORTS
Mar 2015,"3,057","-2,485",-237,335,ADANIPORTS
Mar 2016,"2,381","-4,153","2,170",398,ADANIPORTS
Mar 2017,"4,063","-2,629","-1,325",109,ADANIPORTS
Mar 2018,"5,608","-3,846","-1,889",-127,ADANIPORTS
Mar 2019,"6,029","-4,368","2,313","3,975",ADANIPORTS
Mar 2020,"7,402",-749,"-4,256","2,397",ADANIPORTS
Mar 2021,"7,556","-14,064","3,514","-2,994",ADANIPORTS
Mar 2022,"9,800","-7,423","2,042","4,419",ADANIPORTS
Mar 2011,259,-441,47,-136,APOLLOHOSP
Mar 2012,387,-468,135,54,APOLLOHOSP
Mar 2013,443,-733,373,83,APOLLOHOSP
Mar 2014,373,-356,-63,-46,APOLLOHOSP
Mar 2015,470,-759,392,103,APOLLOHOSP
Mar 2016,597,-888,330,39,APOLLOHOSP
Mar 2017,623,"-1,152",477,-52,APOLLOHOSP
Mar 2018,537,-405,-108,24,APOLLOHOSP
Mar 2019,905,-711,-215,-20,APOLLOHOSP
Mar 2020,"1,293",-289,-910,94,APOLLOHOSP
Mar 2021,"1,265",-880,-340,44,APOLLOHOSP
Mar 2022,"1,628",-678,-793,158,APOLLOHOSP
Mar 2011,762,-439,-334,-11,ASIANPAINT
Mar 2012,710,-386,-327,-2,ASIANPAINT
Mar 2013,"1,187",-463,-601,123,ASIANPAINT
Mar 2014,"1,402",-586,-626,190,ASIANPAINT
Mar 2015,"1,188",-465,-576,147,ASIANPAINT
Mar 2016,"2,243",-866,-849,528,ASIANPAINT
Mar 2017,"1,527",-681,-756,90,ASIANPAINT
Mar 2018,"2,113","-1,556","-1,379",-822,ASIANPAINT
Mar 2019,"2,470",-918,"-1,117",434,ASIANPAINT
Mar 2020,"3,038",-518,"-2,871",-351,ASIANPAINT
Mar 2021,"3,683",-541,-650,"2,492",ASIANPAINT
Mar 2022,986,-317,"-1,808","-1,138",ASIANPAINT
Mar 2011,"11,328","-13,894","8,770","6,203",AXISBANK
Mar 2012,"-9,904","-4,840","7,270","-7,474",AXISBANK
Mar 2013,"2,573","-10,939","14,931","6,566",AXISBANK
Mar 2014,"14,464","-14,166","7,785","8,082",AXISBANK
Mar 2015,"-15,162","-7,972","31,045","7,910",AXISBANK
Mar 2016,"-34,495","9,211","22,495","-2,789",AXISBANK
Mar 2017,"32,209","-12,458","-2,487","17,263",AXISBANK
Mar 2018,"-38,390","-10,007","41,342","-7,055",AXISBANK
Mar 2019,"37,125","-18,674","5,643","24,094",AXISBANK
Mar 2020,"30,416","-9,485","8,865","29,795",AXISBANK
Mar 2021,"12,633","-54,288","7,279","-34,375",AXISBANK
Mar 2022,"28,137","-27,112","47,894","48,919",AXISBANK
Mar 2011,"1,639",-627,-871,141,BAJAJ-AUTO
Mar 2012,"3,246",-850,"-1,462",934,BAJAJ-AUTO
Mar 2013,"2,218","-1,394","-1,445",-621,BAJAJ-AUTO
Mar 2014,"3,502","-2,072","-1,496",-66,BAJAJ-AUTO
Mar 2015,"2,114",-380,"-1,644",90,BAJAJ-AUTO
Mar 2016,"3,690",-68,"-3,384",238,BAJAJ-AUTO
Mar 2017,"3,267","-3,610",-190,-532,BAJAJ-AUTO
Mar 2018,"4,328","-1,954","-1,885",488,BAJAJ-AUTO
Mar 2019,"2,487",-273,"-2,074",140,BAJAJ-AUTO
Mar 2020,"3,850","1,766","-6,247",-630,BAJAJ-AUTO
Mar 2021,"3,120","-2,869",-20,231,BAJAJ-AUTO
Mar 2022,"4,197",276,"-4,056",417,BAJAJ-AUTO
Mar 2015,"-7,064",-360,"6,867",-557,BAJFINANCE
Mar 2016,"-9,870",-687,"11,656","1,100",BAJFINANCE
Mar 2017,"-10,439","-3,047","12,513",-972,BAJFINANCE
Mar 2018,"-20,566","1,075","19,503",13,BAJFINANCE
Mar 2019,"-29,062","-5,379","34,449",9,BAJFINANCE
Mar 2020,"-24,412","-8,758","34,167",998,BAJFINANCE
Mar 2021,-807,-429,"1,741",505,BAJFINANCE
Mar 2022,"-37,029","6,347","32,240","1,558",BAJFINANCE
Mar 2011,239,"-3,011","3,289",518,BAJAJFINSV
Mar 2012,"-3,849",-887,"3,803",-933,BAJAJFINSV
Mar 2013,"-6,922","2,953","4,592",623,BAJAJFINSV
Mar 2014,"-9,807","3,764","6,521",478,BAJAJFINSV
Mar 2015,"-10,731","3,709","6,839",-183,BAJAJFINSV
Mar 2016,"-9,795",-886,"11,602",921,BAJAJFINSV
Mar 2017,"-10,922",151,"12,513","1,742",BAJAJFINSV
Mar 2018,"-19,580",-922,"19,590",-911,BAJAJFINSV
Mar 2019,"-27,076","-6,903","34,535",555,BAJAJFINSV
Mar 2020,"-23,369","-9,948","34,479","1,162",BAJAJFINSV
Mar 2021,"4,547","-3,684","1,687","2,551",BAJAJFINSV
Mar 2022,"-33,670","1,445","32,326",101,BAJAJFINSV
Mar 2011,"3,676",-453,-177,"3,047",BPCL
Mar 2012,"1,907","-2,276","-4,379","-4,748",BPCL
Mar 2013,"5,926","-3,604",-846,"1,476",BPCL
Mar 2014,"9,588","-6,881","-3,736","-1,029",BPCL
Mar 2015,"20,742","-10,536","-9,792",414,BPCL
Mar 2016,"11,119","-9,233","-1,332",555,BPCL
Mar 2017,"9,041","-15,274","4,804","-1,429",BPCL
Mar 2018,"11,068","-7,066","-4,218",-215,BPCL
Mar 2019,"10,157","-10,451",207,-87,BPCL
Mar 2020,"7,881","-11,135","3,583",329,BPCL
Mar 2021,"23,455","-2,474","-13,981","7,000",BPCL
Mar 2022,"20,336","-8,138","-17,672","-5,474",BPCL
Mar 2011,"18,851","-60,462","39,715","-1,895",BHARTIARTL
Mar 2012,"22,593","-18,380","-4,011",203,BHARTIARTL
Mar 2013,"22,608","-18,676","-4,566",-634,BHARTIARTL
Mar 2014,"26,233","-25,181","2,774","3,826",BHARTIARTL
Mar 2015,"28,059","-22,301","-9,672","-3,914",BHARTIARTL
Mar 2016,"27,942","-14,091","-11,946","1,905",BHARTIARTL
Mar 2017,"28,280","-30,680",-351,"-2,752",BHARTIARTL
Mar 2018,"29,854","-27,940","1,920","3,835",BHARTIARTL
Mar 2019,"20,070","-28,286","9,464","1,248",BHARTIARTL
Mar 2020,"18,129","-29,598","19,144","7,675",BHARTIARTL
Mar 2021,"48,205","-27,286","-24,910","-3,991",BHARTIARTL
Mar 2022,"55,017","-41,478","-15,203","-1,664",BHARTIARTL
Mar 2011,296,-118,-166,13,BRITANNIA
Mar 2012,246,-65,-168,13,BRITANNIA
Mar 2013,320,28,-378,-30,BRITANNIA
Mar 2014,671,-246,-357,68,BRITANNIA
Mar 2015,584,-450,-181,-47,BRITANNIA
Mar 2016,959,-705,-246,8,BRITANNIA
Mar 2017,441,-150,-295,-4,BRITANNIA
Mar 2018,"1,249",-957,-232,60,BRITANNIA
Mar 2019,"1,156",-852,-353,-49,BRITANNIA
Mar 2020,"1,485","-1,526",58,17,BRITANNIA
Mar 2021,"1,876",433,"-2,242",66,BRITANNIA
Mar 2022,"1,300",914,"-2,246",-32,BRITANNIA
Mar 2011,"1,025",-908,-83,34,CIPLA
Mar 2012,"1,713",-965,-753,-6,CIPLA
Mar 2013,"1,398","-2,063",718,53,CIPLA
Mar 2014,"1,563","-1,265",-266,33,CIPLA
Mar 2015,"1,173",-950,165,388,CIPLA
Mar 2016,"1,741","-4,533","3,104",312,CIPLA
Mar 2017,"2,382","-1,304","-1,326",-248,CIPLA
Mar 2018,"1,463",-834,-385,243,CIPLA
Mar 2019,"1,691","-1,688",-349,-345,CIPLA
Mar 2020,"3,068",114,"-2,949",234,CIPLA
Mar 2021,"3,755","-2,374","-1,240",141,CIPLA
Mar 2022,"3,326","-1,858","-1,600",-132,CIPLA
Mar 2011,"8,704","1,040","-3,017","6,728",COALINDIA
Mar 2012,"19,888","-10,410","-7,382","2,095",COALINDIA
Mar 2013,"9,109","-1,833","-7,852",-575,COALINDIA
Mar 2014,"14,525","8,580","-25,350","-2,246",COALINDIA
Mar 2015,"14,382",894,"-15,026",250,COALINDIA
Mar 2016,"13,154","8,154","-19,587","1,721",COALINDIA
Mar 2017,"16,461",455,"-17,598",-682,COALINDIA
Mar 2018,"21,115","-7,747","-13,564",-196,COALINDIA
Mar 2019,"16,356","-7,896","-10,885","-2,426",COALINDIA
Mar 2020,"4,977","1,033","-4,791","1,219",COALINDIA
Mar 2021,"10,592",182,"-8,453","2,321",COALINDIA
Mar 2022,"41,088","-26,481","-13,441","1,165",COALINDIA
Mar 2011,327,-221,-104,1,DIVISLAB
Mar 2012,338,-204,-131,3,DIVISLAB
Mar 2013,480,-255,-231,-5,DIVISLAB
Mar 2014,557,-305,-248,3,DIVISLAB
Mar 2015,826,-521,-303,3,DIVISLAB
Mar 2016,"1,038",-406,-631,0,DIVISLAB
Mar 2017,"1,150","-1,140",2,13,DIVISLAB
Mar 2018,776,-478,-314,-17,DIVISLAB
Mar 2019,954,-685,-246,23,DIVISLAB
Mar 2020,"1,216",-83,"-1,091",41,DIVISLAB
Mar 2021,"1,947",75,-35,"1,987",DIVISLAB
Mar 2022,"1,912","-2,195",-532,-816,DIVISLAB
Mar 2011,755,-885,44,-85,DRREDDY
Mar 2012,"1,613",-971,389,"1,031",DRREDDY
Mar 2013,"1,378","-1,437",-157,-216,DRREDDY
Mar 2014,"1,970","-1,604",-24,342,DRREDDY
Mar 2015,"2,524","-2,370",-433,-280,DRREDDY
Mar 2016,"3,263","-1,610","-1,700",-47,DRREDDY
Mar 2017,"2,144","-1,890",-369,-114,DRREDDY
Mar 2018,"1,803","-1,483",-444,-124,DRREDDY
Mar 2019,"2,870",-769,"-2,133",-31,DRREDDY
Mar 2020,"2,984",-495,"-2,516",-27,DRREDDY
Mar 2021,"3,570","-2,255",-30,"1,286",DRREDDY
Mar 2022,"2,811","-2,565",-242,3,DRREDDY
Dec 2010,336,-192,-69,75,EICHERMOT
Dec 2011,405,-338,-114,-47,EICHERMOT
Dec 2012,496,-773,-111,-388,EICHERMOT
Dec 2013,716,-790,-47,-121,EICHERMOT
Dec 2014,"1,047","-1,214",-162,-329,EICHERMOT
Mar 2016,"1,463","-1,001",-466,-4,EICHERMOT
Mar 2017,"1,708","-1,744",25,-10,EICHERMOT
Mar 2018,"2,482","-2,145",-262,75,EICHERMOT
Mar 2019,"1,575",-660,-292,623,EICHERMOT
Mar 2020,"1,694","-1,508",-858,-673,EICHERMOT
Mar 2021,"1,691","-1,625",-15,51,EICHERMOT
Mar 2022,"1,527",-983,-593,-50,EICHERMOT
Mar 2011,"3,546","-3,204",-295,48,GRASIM
Mar 2012,"4,350","-3,629",-679,42,GRASIM
Mar 2013,"4,242","-5,687","1,348",-97,GRASIM
Mar 2014,"3,549","-2,336","-1,046",168,GRASIM
Mar 2015,"4,594","-2,359","-2,278",-42,GRASIM
Mar 2016,"5,868","-4,515","-1,365",-11,GRASIM
Mar 2017,"7,288","-3,509","-3,799",-20,GRASIM
Mar 2018,"-4,140","1,546","3,449",856,GRASIM
Mar 2019,"-1,659","-2,212","4,158",287,GRASIM
Mar 2020,"16,620","-11,364","-3,418","1,838",GRASIM
Mar 2021,"15,075","-7,146","-8,003",-75,GRASIM
Mar 2022,"7,038","-1,053","-6,733",-748,GRASIM
Jun 2011,"1,796",-690,"-1,054",52,HCLTECH
Jun 2012,"2,418","-1,026","-1,239",153,HCLTECH
Jun 2013,"4,492","-2,361","-2,086",44,HCLTECH
Jun 2014,"6,457","-4,842","-1,308",307,HCLTECH
Jun 2015,"5,539","-2,088","-3,140",311,HCLTECH
Mar 2016,"3,823","-2,208","-2,237",-623,HCLTECH
Mar 2017,"8,995","-3,890","-4,517",588,HCLTECH
Mar 2018,"8,328","-2,236","-5,714",378,HCLTECH
Mar 2019,"8,971","-3,256","-1,471","4,244",HCLTECH
Mar 2020,"13,359","-12,332","-3,168","-2,141",HCLTECH
Mar 2021,"19,618","-5,665","-11,192","2,761",HCLTECH
Mar 2022,"16,900","1,597","-14,508","3,989",HCLTECH
Mar 2011,-960,-553,"1,274",-240,HDFCBANK
Mar 2012,"-19,381",-662,"11,380","-8,663",HDFCBANK
Mar 2013,"-5,847",-902,"13,105","6,356",HDFCBANK
Mar 2014,"4,211","-1,099","9,270","12,382",HDFCBANK
Mar 2015,"-21,281",-800,"18,694","-3,387",HDFCBANK
Mar 2016,"-34,435",-837,"37,815","2,542",HDFCBANK
Mar 2017,"17,282","-1,146","-5,893","10,242",HDFCBANK
Mar 2018,"17,214",-842,"57,378","73,750",HDFCBANK
Mar 2019,"-62,872","-1,503","23,131","-41,244",HDFCBANK
Mar 2020,"-16,869","-1,403","24,394","6,122",HDFCBANK
Mar 2021,"42,476","-1,823","-7,321","33,332",HDFCBANK
Mar 2022,"-11,960","-2,051","48,124","34,113",HDFCBANK
Mar 2013,,,,,HDFCLIFE
Mar 2014,,,,,HDFCLIFE
Mar 2015,"4,459","-3,514",-168,777,HDFCLIFE
Mar 2016,"5,687","-3,962",-212,"1,513",HDFCLIFE
Mar 2017,"6,230","-5,177",-236,817,HDFCLIFE
Mar 2018,"6,739","-4,421",-196,"2,122",HDFCLIFE
Mar 2019,"9,868","-10,182",-337,-651,HDFCLIFE
Mar 2020,"7,388","-7,789",38,-364,HDFCLIFE
Mar 2021,"9,703","-8,952",678,"1,429",HDFCLIFE
Mar 2022,"5,943","-1,580",-238,"4,125",HDFCLIFE
Mar 2014,"2,963","-1,616","-1,414",-66,HEROMOTOCO
Mar 2015,"2,186",31,"-2,131",86,HEROMOTOCO
Mar 2016,"3,722","-2,300","-1,475",-53,HEROMOTOCO
Mar 2017,"4,007","-1,972","-2,036",-1,HEROMOTOCO
Mar 2018,"4,017","-1,858","-2,102",57,HEROMOTOCO
Mar 2019,"1,032","1,298","-2,252",78,HEROMOTOCO
Mar 2020,"5,518","-2,819","-2,602",97,HEROMOTOCO
Mar 2021,"4,110","-2,289","-1,852",-31,HEROMOTOCO
Mar 2022,"2,104",-222,"-1,975",-94,HEROMOTOCO
Mar 2011,"6,226","-7,050",825,2,HINDALCO
Mar 2012,"7,547","-13,220","6,237",564,HINDALCO
Mar 2013,"2,977","-13,801","10,278",-545,HINDALCO
Mar 2014,"7,956","-8,095","1,493","1,353",HINDALCO
Mar 2015,"7,143","-3,873","-2,437",833,HINDALCO
Mar 2016,"11,688","-3,220","-8,862",-394,HINDALCO
Mar 2017,"12,687","-2,876","-5,552","4,259",HINDALCO
Mar 2018,"10,898","5,333","-16,412",-181,HINDALCO
Mar 2019,"11,977","-5,456","-5,466","1,055",HINDALCO
Mar 2020,"12,745","-7,227","6,656","12,174",HINDALCO
Mar 2021,"17,232","-25,280","-4,882","-12,930",HINDALCO
Mar 2022,"16,838","-6,773","-6,765","3,300",HINDALCO
Mar 2011,"1,924",-327,"-2,283",-687,HINDUNILVR
Mar 2012,"2,932",-514,"-1,726",692,HINDUNILVR
Mar 2013,"3,605",63,"-4,147",-480,HINDUNILVR
Mar 2014,"3,818",-475,"-2,960",383,HINDUNILVR
Mar 2015,"3,292",138,"-3,462",-33,HINDUNILVR
Mar 2016,"4,171",-282,"-3,864",25,HINDUNILVR
Mar 2017,"5,185","-1,173","-4,214",-202,HINDUNILVR
Mar 2018,"6,059","-1,063","-4,975",21,HINDUNILVR
Mar 2019,"5,800",-438,"-5,390",-28,HINDUNILVR
Mar 2020,"7,623","1,791","-6,819","2,595",HINDUNILVR
Mar 2021,"9,163","-1,228","-9,309","-1,374",HINDUNILVR
Mar 2022,"9,048","-1,728","-8,015",-695,HINDUNILVR
Mar 2011,"-11,402","-7,857","19,801",542,HDFC
Mar 2012,"-17,534","-6,275","23,194",-615,HDFC
Mar 2013,"-11,969","-10,212","23,174",992,HDFC
Mar 2014,"-10,735","-12,983","25,719","2,000",HDFC
Mar 2015,"-9,118","-18,552","24,820","-2,850",HDFC
Mar 2016,"-19,710","-9,309","29,111",92,HDFC
Mar 2017,"-14,173","-27,236","43,127","1,718",HDFC
Mar 2018,"-57,928","-7,954","63,344","-2,538",HDFC
Mar 2019,"-44,301","-10,316","54,986",369,HDFC
Mar 2020,"-26,801","-9,874","38,690","2,015",HDFC
Mar 2021,"-27,276","-6,958","31,665","-2,570",HDFC
Mar 2022,"-44,028","-19,887","63,541",-374,HDFC
Mar 2011,"-3,638","-4,778",657,"-7,759",ICICIBANK
Mar 2012,"-6,405","-21,263","29,439","1,771",ICICIBANK
Mar 2013,"17,494","-18,563","9,283","8,215",ICICIBANK
Mar 2014,"6,765","-15,750","7,872","-1,113",ICICIBANK
Mar 2015,"-12,273","-13,175","24,827",-621,ICICIBANK
Mar 2016,"23,645","-12,060","5,814","17,399",ICICIBANK
Mar 2017,"52,636","-1,711","-35,470","15,455",ICICIBANK
Mar 2018,"19,383","-50,551","39,676","8,508",ICICIBANK
Mar 2019,"48,671","-30,282","-19,997","-1,608",ICICIBANK
Mar 2020,"79,565","-42,095","2,992","40,462",ICICIBANK
Mar 2021,"138,015","-63,631","-54,667","19,718",ICICIBANK
Mar 2022,"58,111","-40,007","17,451","35,555",ICICIBANK
Mar 2011,"5,509",-871,"-3,580","1,058",ITC
Mar 2012,"6,256","-2,694","-3,305",257,ITC
