quarter,promoter,fiis,diis,public,government,other,symbol
Dec 2019,74.92,19.44,2.59,3.06,,,ADANIENT
Mar 2020,74.92,20.37,1.57,3.14,,,ADANIENT
Jun 2020,74.92,20.08,1.61,3.39,,,ADANIENT
Sep 2020,74.92,20.3,1.18,3.6,,,ADANIENT
Dec 2020,74.92,20.26,1.24,3.59,,,ADANIENT
Mar 2021,74.92,20.51,0.83,3.74,,,ADANIENT
Jun 2021,74.92,19.65,2.14,3.29,,,ADANIENT
Sep 2021,74.92,18.05,3.87,3.16,,,ADANIENT
Dec 2021,74.92,17.25,4.96,2.87,,,ADANIENT
Mar 2022,74.92,16.62,5.69,2.77,,,ADANIENT
Jun 2022,72.28,15.83,5.68,6.22,,,ADANIENT
Sep 2022,72.62,15.59,5.33,6.46,,,ADANIENT
Dec 2019,62.46,18.72,15.76,2.98,0.08,,ADANIPORTS
Mar 2020,62.79,17.53,16.62,2.98,0.08,,ADANIPORTS
Jun 2020,63.57,17.05,16.6,2.69,0.08,,ADANIPORTS
Sep 2020,63.65,17.05,16.43,2.78,0.08,,ADANIPORTS
Dec 2020,63.74,17.75,15.67,2.76,0.08,,ADANIPORTS
Mar 2021,63.74,17.9,14.83,3.46,0.07,,ADANIPORTS
Jun 2021,63.79,15.72,14.84,5.62,0.03,,ADANIPORTS
Sep 2021,63.83,15.29,15.83,5.02,0.03,,ADANIPORTS
Dec 2021,63.83,15.27,15.88,4.99,0.03,,ADANIPORTS
Mar 2022,65.55,14.26,15.32,4.84,0.03,,ADANIPORTS
Jun 2022,66.02,14.24,15.06,4.65,0.03,,ADANIPORTS
Sep 2022,66.02,14.34,15.35,4.26,0.03,,ADANIPORTS
Dec 2019,30.8,48.84,13.35,6.77,0.23,,APOLLOHOSP
Mar 2020,30.81,46.92,14.78,7.25,0.23,,APOLLOHOSP
Jun 2020,30.82,46.58,15.11,7.26,0.23,,APOLLOHOSP
Sep 2020,30.82,47.81,14.71,6.43,0.23,,APOLLOHOSP
Dec 2020,30.82,51.7,10.85,6.4,0.23,,APOLLOHOSP
Mar 2021,29.82,54.51,9.25,6.2,0.23,,APOLLOHOSP
Jun 2021,29.82,53.23,10.85,5.88,0.23,,APOLLOHOSP
Sep 2021,29.82,51.54,12.28,6.14,0.23,,APOLLOHOSP
Dec 2021,29.33,52.41,12.17,5.86,0.23,,APOLLOHOSP
Mar 2022,29.33,50.81,12.93,6.7,0.23,,APOLLOHOSP
Jun 2022,29.33,48.48,15.64,6.32,0.23,,APOLLOHOSP
Sep 2022,29.33,49.09,15.28,6.07,0.23,,APOLLOHOSP
Dec 2019,52.79,17.24,10.16,19.69,0.13,0,ASIANPAINT
Mar 2020,52.79,17.21,9.81,20.04,0.14,0,ASIANPAINT
Jun 2020,52.79,18.21,8.95,19.96,0.08,0,ASIANPAINT
Sep 2020,52.79,19.84,8.12,19.16,0.08,0,ASIANPAINT
Dec 2020,52.79,21.13,7.02,18.98,0.08,0,ASIANPAINT
Mar 2021,52.79,20.38,7.27,19.48,0.08,0,ASIANPAINT
Jun 2021,52.79,20.72,7.26,19.18,0.04,0,ASIANPAINT
Sep 2021,52.79,20.96,6.84,19.35,0.04,0.02,ASIANPAINT
Dec 2021,52.63,20.48,7.15,19.68,0.04,0.02,ASIANPAINT
Mar 2022,52.63,19.45,7.57,20.29,0.04,0.02,ASIANPAINT
Jun 2022,52.63,18.51,8.42,20.37,0.04,0.04,ASIANPAINT
Sep 2022,52.63,18.56,8.74,19.99,0.04,0.04,ASIANPAINT
Dec 2019,16.08,48.35,23.1,12.46,,,AXISBANK
Mar 2020,16,45.49,24.94,13.56,,,AXISBANK
Jun 2020,15.99,45.96,24.41,13.64,,,AXISBANK
Sep 2020,14.78,49.24,23.92,12.06,,,AXISBANK
Dec 2020,13.93,51.02,23.53,11.52,,,AXISBANK
Mar 2021,13.58,51.43,23.27,11.72,,,AXISBANK
Jun 2021,11.69,52.49,24.27,11.55,,,AXISBANK
Sep 2021,11.64,51.38,25.32,11.66,,,AXISBANK
Dec 2021,9.71,47.44,30.21,12.64,,,AXISBANK
Mar 2022,9.7,46.93,30.5,12.87,,,AXISBANK
Jun 2022,9.7,46.58,31.47,12.25,,,AXISBANK
Sep 2022,9.69,46.12,32.26,11.95,,,AXISBANK
Dec 2019,53.52,13.88,10.1,22.49,0,,BAJAJ-AUTO
Mar 2020,53.66,13.94,8.76,23.64,0,,BAJAJ-AUTO
Jun 2020,53.69,13.71,9.12,23.48,0,,BAJAJ-AUTO
Sep 2020,53.69,13.56,10.41,22.34,0,,BAJAJ-AUTO
Dec 2020,53.7,13.06,9.13,24.11,0,,BAJAJ-AUTO
Mar 2021,53.7,11.99,12.29,22.02,0,,BAJAJ-AUTO
Jun 2021,53.7,11.82,12.71,21.77,0,,BAJAJ-AUTO
Sep 2021,53.7,11.21,12.85,22.24,0,,BAJAJ-AUTO
Dec 2021,53.73,10.2,13.23,22.84,0,,BAJAJ-AUTO
Mar 2022,53.77,10.49,13.17,22.57,0,,BAJAJ-AUTO
Jun 2022,53.77,11.16,12.4,22.68,0,,BAJAJ-AUTO
Sep 2022,54.84,11.56,11.53,21.99,0.07,,BAJAJ-AUTO
Dec 2019,56.15,22.22,10.46,10.87,0,0.3,BAJFINANCE
Mar 2020,56.2,21.16,10.89,11.46,0,0.29,BAJFINANCE
Jun 2020,56.2,21.24,10.11,12.22,0,0.22,BAJFINANCE
Sep 2020,56.12,21.31,10.7,11.55,0,0.32,BAJFINANCE
Dec 2020,56.12,23.89,9.07,10.64,0,0.28,BAJFINANCE
Mar 2021,56.12,24.06,9.08,10.57,0,0.17,BAJFINANCE
Jun 2021,56.03,24.03,9.33,10.4,0,0.21,BAJFINANCE
Sep 2021,56.03,23.64,9.73,10.42,0,0.17,BAJFINANCE
Dec 2021,56.03,22.85,10.11,10.91,0,0.1,BAJFINANCE
Mar 2022,55.86,21.41,11.22,11.15,0,0.36,BAJFINANCE
Jun 2022,55.86,19.98,12.03,11.84,0,0.29,BAJFINANCE
Sep 2022,55.86,20.49,12.09,11.26,0.07,0.22,BAJFINANCE
Dec 2019,60.71,8.7,6.63,23.84,,0.13,BAJAJFINSV
Mar 2020,60.8,8.62,6.24,24.15,,0.19,BAJAJFINSV
Jun 2020,60.8,7.98,6.35,24.68,,0.19,BAJAJFINSV
Sep 2020,60.8,7.71,6.83,24.48,,0.19,BAJAJFINSV
Dec 2020,60.8,8.78,6.07,24.17,,0.18,BAJAJFINSV
Mar 2021,60.8,9.07,6.09,23.87,,0.18,BAJAJFINSV
Jun 2021,60.8,9.55,6,23.49,,0.16,BAJAJFINSV
Sep 2021,60.8,8.92,6.65,23.5,,0.13,BAJAJFINSV
Dec 2021,60.8,8.78,6.75,23.55,,0.12,BAJAJFINSV
Mar 2022,60.77,8.5,6.97,23.65,,0.11,BAJAJFINSV
Jun 2022,60.8,7.38,7.7,24.03,,0.09,BAJAJFINSV
Sep 2022,60.75,7.48,7.01,24.6,,0.16,BAJAJFINSV
Dec 2019,52.98,14.07,18.47,0.86,13.63,0,BPCL
Mar 2020,52.98,12.28,19.61,0.86,14.27,0,BPCL
Jun 2020,52.98,11.95,20.48,0.86,13.73,0,BPCL
Sep 2020,52.98,11.98,20.57,0.86,13.61,0,BPCL
Dec 2020,52.98,11.56,20.07,0.86,12.53,2,BPCL
Mar 2021,52.98,12.42,23.31,0.86,8.43,2,BPCL
Jun 2021,52.98,12.63,22.36,0.86,10.86,0.32,BPCL
Sep 2021,52.98,11.97,21.73,0.86,12.15,0.32,BPCL
Dec 2021,52.98,12.66,21.14,0.86,12.05,0.32,BPCL
Mar 2022,52.98,13.69,19.85,0.86,12.31,0.32,BPCL
Jun 2022,52.98,13.17,20.7,0.86,11.98,0.32,BPCL
Sep 2022,52.98,12.96,20.9,0.94,12.23,0,BPCL
Dec 2019,62.7,16.4,14.14,0,6.71,0.05,BHARTIARTL
Mar 2020,58.98,20.29,15.83,0,4.87,0.04,BHARTIARTL
Jun 2020,56.23,20.15,18.37,0,5.21,0.04,BHARTIARTL
Sep 2020,56.23,17.57,21.72,0,4.45,0.03,BHARTIARTL
Dec 2020,56.23,17.75,21.78,0,4.18,0.06,BHARTIARTL
Mar 2021,55.86,18.57,20.35,0,5.16,0.06,BHARTIARTL
Jun 2021,55.86,18.12,20.64,0,5.32,0.06,BHARTIARTL
Sep 2021,55.86,19.87,19.15,0,5.08,0.05,BHARTIARTL
Dec 2021,55.93,19.37,19.48,0,5.16,0.05,BHARTIARTL
Mar 2022,55.93,19.36,19.5,0,5.16,0.05,BHARTIARTL
Jun 2022,55.93,18.54,20.22,0,5.26,0.05,BHARTIARTL
Sep 2022,55.14,21.87,18.76,0.12,4.06,0.04,BHARTIARTL
Dec 2019,50.63,15.79,13.56,20.02,,,BRITANNIA
Mar 2020,50.63,14.71,13.38,21.28,,,BRITANNIA
Jun 2020,50.61,14.67,12.66,22.06,,,BRITANNIA
Sep 2020,50.58,16.04,11.46,21.92,,,BRITANNIA
Dec 2020,50.55,17.67,10.65,21.14,,,BRITANNIA
Mar 2021,50.55,17.96,11.23,20.26,,,BRITANNIA
Jun 2021,50.55,18.4,11.18,19.87,,,BRITANNIA
Sep 2021,50.55,17.65,11.53,20.28,,,BRITANNIA
Dec 2021,50.55,17.59,11.53,20.34,,,BRITANNIA
Mar 2022,50.55,17.17,7.94,24.35,,,BRITANNIA
Jun 2022,50.55,16.65,8.74,24.06,,,BRITANNIA
Sep 2022,50.55,17.18,16.12,16.14,0,,CIPLA
Dec 2019,36.68,20.3,20.87,22.16,0,,CIPLA
Mar 2020,36.68,17.98,22.63,22.71,0,,CIPLA
Jun 2020,36.68,18.64,21.28,23.4,0,,CIPLA
Sep 2020,36.7,20.06,19.76,23.48,0,,CIPLA
Dec 2020,36.7,22.09,17.96,23.25,0,,CIPLA
Mar 2021,36.73,23.26,17.17,22.84,0,,CIPLA
Jun 2021,36.72,24.83,16.24,22.21,0,,CIPLA
Sep 2021,36.12,24.8,21.03,18.05,0,,CIPLA
Dec 2021,36.11,24.36,21.52,18.01,0,,CIPLA
Mar 2022,33.63,26.65,21.99,17.73,0,,CIPLA
Jun 2022,33.61,27.65,21.33,17.4,0,,CIPLA
Sep 2022,33.61,27.69,21.47,17,0.21,,CIPLA
Dec 2019,69.05,8.59,19.47,2.82,0.07,,COALINDIA
Mar 2020,66.13,8.2,22,3.59,0.07,,COALINDIA
Jun 2020,66.13,7.85,22.22,3.73,0.07,,COALINDIA
Sep 2020,66.13,7.19,21.91,4.69,0.07,,COALINDIA
Dec 2020,66.13,6.5,22.16,5.14,0.07,,COALINDIA
Mar 2021,66.13,6.5,21.85,5.45,0.07,,COALINDIA
Jun 2021,66.13,6.56,21.54,5.69,0.07,,COALINDIA
Sep 2021,66.13,6.74,22,5.04,0.08,,COALINDIA
Dec 2021,66.13,6.59,21.26,5.93,0.09,,COALINDIA
Mar 2022,66.13,6.94,21.76,5.07,0.09,,COALINDIA
Jun 2022,66.13,6.54,22.49,4.75,0.09,,COALINDIA
Sep 2022,66.13,6.73,22.52,4.53,0.09,,COALINDIA
Dec 2019,52,19.7,15.47,12.83,0,,DIVISLAB
Mar 2020,51.97,19.08,15.59,13.35,0,,DIVISLAB
Jun 2020,51.97,18.17,16.8,13.07,0,,DIVISLAB
Sep 2020,51.96,18.28,18.8,10.96,0,,DIVISLAB
Dec 2020,51.95,20.37,16.86,10.83,0,,DIVISLAB
Mar 2021,51.95,19.87,16.74,11.45,0,,DIVISLAB
Jun 2021,51.95,20.6,16.56,10.89,0,,DIVISLAB
Sep 2021,51.95,20.7,16.36,11,0,,DIVISLAB
Dec 2021,51.95,19.3,17.73,11.02,0,,DIVISLAB
Mar 2022,51.94,18.45,18.32,11.28,0,,DIVISLAB
Jun 2022,51.94,16.52,19.98,11.56,0,,DIVISLAB
Sep 2022,51.94,15.4,20.75,11.88,0.03,,DIVISLAB
Dec 2019,26.76,30.04,15.1,27.87,,0.24,DRREDDY
Mar 2020,26.75,30.15,14.35,28.51,,0.24,DRREDDY
Jun 2020,26.74,29.33,14.64,29.06,,0.22,DRREDDY
Sep 2020,26.74,29.58,13.92,29.53,,0.23,DRREDDY
Dec 2020,26.73,29.13,14.73,29.19,,0.22,DRREDDY
Mar 2021,26.74,29.03,14.9,28.99,,0.35,DRREDDY
Jun 2021,26.73,29.04,15.74,28.17,,0.32,DRREDDY
Sep 2021,26.72,27.76,21.4,23.83,,0.29,DRREDDY
Dec 2021,26.72,27.42,22.29,23.29,,0.28,DRREDDY
Mar 2022,26.72,25.16,24.78,23.07,,0.28,DRREDDY
Jun 2022,26.71,25.87,25.18,21.96,,0.28,DRREDDY
Sep 2022,26.71,26.26,24.69,22.06,,0.27,DRREDDY
Dec 2019,49.28,31.19,8.21,11.21,0.11,,EICHERMOT
Mar 2020,49.28,27.71,11.12,11.75,0.15,,EICHERMOT
Jun 2020,49.28,26.95,11.94,11.68,0.15,,EICHERMOT
Sep 2020,49.25,28.16,9.94,12.5,0.15,,EICHERMOT
Dec 2020,49.24,28.89,9.35,12.37,0.15,,EICHERMOT
Mar 2021,49.23,29.06,9.08,12.49,0.15,,EICHERMOT
Jun 2021,49.22,28.83,9.5,12.36,0.1,,EICHERMOT
Sep 2021,49.22,30.28,8.65,11.76,0.1,,EICHERMOT
Dec 2021,49.22,29.45,9.73,11.5,0.1,,EICHERMOT
Mar 2022,49.21,29.22,9.95,11.52,0.1,,EICHERMOT
Jun 2022,49.21,29.5,10.13,11.06,0.1,,EICHERMOT
Sep 2022,49.21,30.25,9.95,10.48,0.1,,EICHERMOT
Dec 2019,40.11,15.98,22.64,21.06,,0.21,GRASIM
Mar 2020,40.26,13.52,22.86,23.15,,0.21,GRASIM
Jun 2020,40.26,12.66,21.37,25.5,,0.21,GRASIM
Sep 2020,40.92,12.55,20.26,26.07,,0.21,GRASIM
Dec 2020,41.42,12.96,18.42,26.99,,0.21,GRASIM
Mar 2021,41.83,14.44,16.81,26.72,,0.2,GRASIM
Jun 2021,42.09,15.1,15.99,26.62,,0.2,GRASIM
Sep 2021,42.26,14.96,15.3,27.23,,0.26,GRASIM
Dec 2021,42.54,12.81,14.71,29.68,,0.25,GRASIM
Mar 2022,42.76,12.71,14.43,29.87,,0.23,GRASIM
Jun 2022,42.76,11.49,15.35,30.18,,0.22,GRASIM
Sep 2022,42.75,12.03,16.86,28.06,,0.28,GRASIM
Dec 2019,59.98,27.66,8.42,3.9,0.04,0,HCLTECH
Mar 2020,60.33,26.42,9.11,4.1,0.04,0,HCLTECH
Jun 2020,60.33,25.62,10.01,4,0.04,0,HCLTECH
Sep 2020,60.33,24.92,10.62,4.09,0.04,0,HCLTECH
Dec 2020,60.33,24.92,10.25,4.46,0.04,0,HCLTECH
Mar 2021,60.33,24.14,10.54,4.97,0.02,0,HCLTECH
Jun 2021,60.33,23.22,11.34,5.09,0.02,0,HCLTECH
Sep 2021,60.33,22.3,12.47,4.88,0.02,0,HCLTECH
Dec 2021,60.33,20.43,13.74,5.28,0.02,0.2,HCLTECH
Mar 2022,60.72,18.97,14.68,5.38,0.02,0.23,HCLTECH
Jun 2022,60.72,17.91,15.54,5.59,0.02,0.23,HCLTECH
Sep 2022,60.72,17.17,16.52,5.34,0.02,0.23,HCLTECH
Dec 2019,26.18,37.92,20.86,14.83,0.21,,HDFCBANK
Mar 2020,26.14,36.68,21.74,15.21,0.23,,HDFCBANK
Jun 2020,26.1,37.04,21.85,14.76,0.25,,HDFCBANK
Sep 2020,26.02,37.43,22.66,13.65,0.24,,HDFCBANK
Dec 2020,26,39.35,21.47,12.95,0.24,,HDFCBANK
Mar 2021,25.97,39.79,20.99,13.01,0.24,,HDFCBANK
Jun 2021,25.89,39.39,21.46,13.1,0.16,,HDFCBANK
Sep 2021,25.83,38.23,22.53,13.25,0.16,,HDFCBANK
Dec 2021,25.8,37.47,22.97,13.6,0.16,,HDFCBANK
Mar 2022,25.78,35.62,24.55,13.89,0.16,,HDFCBANK
Jun 2022,25.73,32.31,27.11,14.69,0.16,,HDFCBANK
Sep 2022,25.64,32.14,27.53,14.51,0.16,,HDFCBANK
Dec 2019,66.18,19.94,4.96,8.89,,0.03,HDFCLIFE
Mar 2020,63.69,21.07,6.08,9.13,,0.03,HDFCLIFE
Jun 2020,60.41,23.55,7.29,8.72,,0.03,HDFCLIFE
Sep 2020,60.4,23.44,7.28,8.85,,0.03,HDFCLIFE
Dec 2020,58.87,24.85,7.09,9.16,,0.03,HDFCLIFE
Mar 2021,58.86,25.67,6.25,9.2,,0.03,HDFCLIFE
Jun 2021,53.84,26.06,5.87,14.21,,0.03,HDFCLIFE
Sep 2021,53.81,30.12,6.67,9.38,,0.03,HDFCLIFE
Dec 2021,53.77,30.45,6.08,9.68,,0.03,HDFCLIFE
Mar 2022,51.53,26.31,7.81,14.32,,0.03,HDFCLIFE
Jun 2022,51.52,27.66,6.92,13.88,,0.03,HDFCLIFE
Sep 2022,50.32,28.81,6.88,13.97,,0.03,HDFCLIFE
Dec 2019,34.63,35.29,19.56,10.52,,,HEROMOTOCO
Mar 2020,34.63,34.27,19.89,11.21,,,HEROMOTOCO
Jun 2020,34.77,32.71,21.72,10.8,,,HEROMOTOCO
Sep 2020,34.76,33.29,22.85,9.1,,,HEROMOTOCO
Dec 2020,34.76,35.89,19.98,9.37,,,HEROMOTOCO
Mar 2021,34.76,37.19,18.68,9.37,,,HEROMOTOCO
Jun 2021,34.76,34.97,20.23,10.05,,,HEROMOTOCO
Sep 2021,34.76,32.28,21.97,11,,,HEROMOTOCO
Dec 2021,34.75,29.57,23.69,11.99,,,HEROMOTOCO
Mar 2022,34.75,29.22,24.24,11.79,,,HEROMOTOCO
Jun 2022,34.78,28.84,25.58,10.81,,,HEROMOTOCO
Sep 2022,34.78,27.79,26.89,10.55,,,HEROMOTOCO
Dec 2019,34.65,20.74,25.19,19.05,0.12,0.25,HINDALCO
Mar 2020,34.65,18.68,26.27,19.72,0.41,0.26,HINDALCO
Jun 2020,34.65,18.52,26.87,19.29,0.41,0.26,HINDALCO
Sep 2020,34.65,19.59,25.1,20.38,0.01,0.26,HINDALCO
Dec 2020,34.65,22.79,22.07,20.22,0.01,0.26,HINDALCO
Mar 2021,34.64,25,20.81,19.28,0.01,0.26,HINDALCO
Jun 2021,34.64,24.95,20.58,19.55,0.01,0.26,HINDALCO
Sep 2021,34.64,25.47,20.61,18.97,0.01,0.29,HINDALCO
Dec 2021,34.64,25.99,21.17,17.85,0.01,0.34,HINDALCO
Mar 2022,34.64,28.85,19.22,16.96,0.01,0.31,HINDALCO
Jun 2022,34.64,24.76,21.52,18.78,0.01,0.29,HINDALCO
Sep 2022,34.65,24.85,26.8,13.11,0.22,0.36,HINDALCO
Dec 2019,67.18,12.32,6.68,13.82,0,,HINDUNILVR
Mar 2020,67.18,12.1,6.67,14.05,0,,HINDUNILVR
Jun 2020,61.9,14.81,8.34,14.95,0,,HINDUNILVR
Sep 2020,61.9,14.54,10.82,12.74,0,,HINDUNILVR
Dec 2020,61.9,14.92,10.72,12.46,0,,HINDUNILVR
Mar 2021,61.9,14.95,10.68,12.47,0,,HINDUNILVR
Jun 2021,61.9,15.11,10.75,12.24,0,,HINDUNILVR
Sep 2021,61.9,15.45,10.48,12.17,0,,HINDUNILVR
Dec 2021,61.9,14.71,10.85,12.53,0,,HINDUNILVR
Mar 2022,61.9,13.66,11.61,12.83,0,,HINDUNILVR
Jun 2022,61.9,13.3,12.2,12.6,0,,HINDUNILVR
Sep 2022,61.9,14.05,11.72,12.32,0.04,,HINDUNILVR
Dec 2019,,72.75,16.47,10.6,0.18,,HDFC
Mar 2020,,70.88,17.84,11.08,0.2,,HDFC
Jun 2020,,70.17,18.29,11.32,0.22,,HDFC
Sep 2020,,70,18.45,11.33,0.22,,HDFC
Dec 2020,,71.95,17.12,10.72,0.22,,HDFC
Mar 2021,,72.78,16.13,10.88,0.22,,HDFC
Jun 2021,,72.22,16.47,11.18,0.14,,HDFC
Sep 2021,,71.95,16.85,11.06,0.14,,HDFC
Dec 2021,,72.14,16.59,11.13,0.14,,HDFC
Mar 2022,,69.19,18.99,11.69,0.14,,HDFC
Jun 2022,,67.75,21.02,11.09,0.14,,HDFC
Sep 2022,,67.77,20.91,11.18,0.13,,HDFC
Dec 2019,,45.82,43.13,0.39,10.66,,ICICIBANK
Mar 2020,,43.73,44.58,11.31,0.39,,ICICIBANK
Jun 2020,,42.99,45.73,10.87,0.42,,ICICIBANK
Sep 2020,,45.69,43.7,10.2,0.41,,ICICIBANK
